pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent0:                 episode reward: 0.7213,                 loss: nan
agent1:                 episode reward: -0.7213,                 loss: 0.4152
Episode: 1051/30000 (3.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6096s / 58.0446 s
agent0:                 episode reward: -0.1075,                 loss: nan
agent1:                 episode reward: 0.1075,                 loss: 0.4156
Episode: 1061/30000 (3.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6069s / 58.6516 s
agent0:                 episode reward: -0.6129,                 loss: nan
agent1:                 episode reward: 0.6129,                 loss: 0.4153
Episode: 1071/30000 (3.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6092s / 59.2608 s
agent0:                 episode reward: 0.1342,                 loss: nan
agent1:                 episode reward: -0.1342,                 loss: 0.4149
Episode: 1081/30000 (3.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6149s / 59.8756 s
agent0:                 episode reward: -1.0784,                 loss: nan
agent1:                 episode reward: 1.0784,                 loss: 0.4155
Episode: 1091/30000 (3.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6122s / 60.4878 s
agent0:                 episode reward: -0.4138,                 loss: nan
agent1:                 episode reward: 0.4138,                 loss: 0.4157
Episode: 1101/30000 (3.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6107s / 61.0985 s
agent0:                 episode reward: 0.2727,                 loss: nan
agent1:                 episode reward: -0.2727,                 loss: 0.4169
Episode: 1111/30000 (3.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6139s / 61.7124 s
agent0:                 episode reward: -0.4325,                 loss: nan
agent1:                 episode reward: 0.4325,                 loss: 0.4154
Episode: 1121/30000 (3.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6093s / 62.3217 s
agent0:                 episode reward: -0.2566,                 loss: nan
agent1:                 episode reward: 0.2566,                 loss: 0.4150
Episode: 1131/30000 (3.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6133s / 62.9350 s
agent0:                 episode reward: -0.0269,                 loss: nan
agent1:                 episode reward: 0.0269,                 loss: 0.4165
Episode: 1141/30000 (3.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6102s / 63.5452 s
agent0:                 episode reward: -0.1474,                 loss: nan
agent1:                 episode reward: 0.1474,                 loss: 0.4152
Episode: 1151/30000 (3.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6027s / 64.1479 s
agent0:                 episode reward: 0.2597,                 loss: nan
agent1:                 episode reward: -0.2597,                 loss: 0.4158
Episode: 1161/30000 (3.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6042s / 64.7521 s
agent0:                 episode reward: -0.0955,                 loss: nan
agent1:                 episode reward: 0.0955,                 loss: 0.4164
Episode: 1171/30000 (3.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6138s / 65.3659 s
agent0:                 episode reward: -0.2555,                 loss: nan
agent1:                 episode reward: 0.2555,                 loss: 0.4149
Episode: 1181/30000 (3.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6483s / 66.0142 s
agent0:                 episode reward: 0.4834,                 loss: nan
agent1:                 episode reward: -0.4834,                 loss: 0.4150
Episode: 1191/30000 (3.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6120s / 66.6262 s
agent0:                 episode reward: -0.5270,                 loss: nan
agent1:                 episode reward: 0.5270,                 loss: 0.4153
Episode: 1201/30000 (4.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6184s / 67.2445 s
agent0:                 episode reward: 0.4784,                 loss: nan
agent1:                 episode reward: -0.4784,                 loss: 0.4165
Episode: 1211/30000 (4.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6120s / 67.8565 s
agent0:                 episode reward: -0.8167,                 loss: nan
agent1:                 episode reward: 0.8167,                 loss: 0.4170
Episode: 1221/30000 (4.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6163s / 68.4729 s
agent0:                 episode reward: -0.3576,                 loss: nan
agent1:                 episode reward: 0.3576,                 loss: 0.4145
Episode: 1231/30000 (4.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6181s / 69.0909 s
agent0:                 episode reward: -0.1398,                 loss: nan
agent1:                 episode reward: 0.1398,                 loss: 0.4155
Episode: 1241/30000 (4.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6164s / 69.7073 s
agent0:                 episode reward: -0.4483,                 loss: nan
agent1:                 episode reward: 0.4483,                 loss: 0.4155
Episode: 1251/30000 (4.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6133s / 70.3206 s
agent0:                 episode reward: -0.6273,                 loss: nan
agent1:                 episode reward: 0.6273,                 loss: 0.4148
Episode: 1261/30000 (4.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6128s / 70.9334 s
agent0:                 episode reward: -0.1692,                 loss: nan
agent1:                 episode reward: 0.1692,                 loss: 0.4152
Episode: 1271/30000 (4.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6255s / 71.5588 s
agent0:                 episode reward: 0.1070,                 loss: nan
agent1:                 episode reward: -0.1070,                 loss: 0.4161
Episode: 1281/30000 (4.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6222s / 72.1810 s
agent0:                 episode reward: -0.1628,                 loss: nan
agent1:                 episode reward: 0.1628,                 loss: 0.4139
Episode: 1291/30000 (4.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6289s / 72.8100 s
agent0:                 episode reward: -0.0345,                 loss: nan
agent1:                 episode reward: 0.0345,                 loss: 0.4145
Episode: 1301/30000 (4.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6135s / 73.4234 s
agent0:                 episode reward: 0.0995,                 loss: nan
agent1:                 episode reward: -0.0995,                 loss: 0.4147
Episode: 1311/30000 (4.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6154s / 74.0388 s
agent0:                 episode reward: -0.5093,                 loss: nan
agent1:                 episode reward: 0.5093,                 loss: 0.4152
Episode: 1321/30000 (4.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6147s / 74.6535 s
agent0:                 episode reward: -0.9094,                 loss: nan
agent1:                 episode reward: 0.9094,                 loss: 0.4158
Episode: 1331/30000 (4.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6179s / 75.2715 s
agent0:                 episode reward: -0.7364,                 loss: nan
agent1:                 episode reward: 0.7364,                 loss: 0.4129
Episode: 1341/30000 (4.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6304s / 75.9019 s
agent0:                 episode reward: -0.5605,                 loss: nan
agent1:                 episode reward: 0.5605,                 loss: 0.4152
Episode: 1351/30000 (4.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6553s / 76.5572 s
agent0:                 episode reward: -0.4533,                 loss: nan
agent1:                 episode reward: 0.4533,                 loss: 0.4145
Episode: 1361/30000 (4.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6358s / 77.1930 s
agent0:                 episode reward: 0.4798,                 loss: nan
agent1:                 episode reward: -0.4798,                 loss: 0.4143
Episode: 1371/30000 (4.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6095s / 77.8025 s
agent0:                 episode reward: -0.1831,                 loss: nan
agent1:                 episode reward: 0.1831,                 loss: 0.4148
Episode: 1381/30000 (4.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6091s / 78.4116 s
agent0:                 episode reward: 0.3056,                 loss: nan
agent1:                 episode reward: -0.3056,                 loss: 0.4149
Episode: 1391/30000 (4.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6280s / 79.0395 s
agent0:                 episode reward: -0.2379,                 loss: nan
agent1:                 episode reward: 0.2379,                 loss: 0.4144
Episode: 1401/30000 (4.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6140s / 79.6536 s
agent0:                 episode reward: 0.3575,                 loss: nan
agent1:                 episode reward: -0.3575,                 loss: 0.4153
Episode: 1411/30000 (4.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6298s / 80.2834 s
agent0:                 episode reward: -0.3316,                 loss: nan
agent1:                 episode reward: 0.3316,                 loss: 0.4150
Episode: 1421/30000 (4.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6248s / 80.9082 s
agent0:                 episode reward: 0.2070,                 loss: nan
agent1:                 episode reward: -0.2070,                 loss: 0.4137
Episode: 1431/30000 (4.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6251s / 81.5333 s
agent0:                 episode reward: -0.5260,                 loss: nan
agent1:                 episode reward: 0.5260,                 loss: 0.4127
Episode: 1441/30000 (4.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6218s / 82.1551 s
agent0:                 episode reward: 0.0930,                 loss: nan
agent1:                 episode reward: -0.0930,                 loss: 0.4149
Episode: 1451/30000 (4.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6318s / 82.7869 s
agent0:                 episode reward: -0.4011,                 loss: nan
agent1:                 episode reward: 0.4011,                 loss: 0.4139
Episode: 1461/30000 (4.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6252s / 83.4121 s
agent0:                 episode reward: 0.2765,                 loss: nan
agent1:                 episode reward: -0.2765,                 loss: 0.4147
Episode: 1471/30000 (4.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6261s / 84.0381 s
agent0:                 episode reward: -0.5311,                 loss: nan
agent1:                 episode reward: 0.5311,                 loss: 0.4145
Episode: 1481/30000 (4.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6165s / 84.6546 s
agent0:                 episode reward: 0.2893,                 loss: nan
agent1:                 episode reward: -0.2893,                 loss: 0.4151
Episode: 1491/30000 (4.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6253s / 85.2799 s
agent0:                 episode reward: 0.5665,                 loss: nan
agent1:                 episode reward: -0.5665,                 loss: 0.4130
Episode: 1501/30000 (5.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6210s / 85.9009 s
agent0:                 episode reward: 0.0497,                 loss: nan
agent1:                 episode reward: -0.0497,                 loss: 0.4140
Episode: 1511/30000 (5.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6221s / 86.5230 s
agent0:                 episode reward: 0.0099,                 loss: nan
agent1:                 episode reward: -0.0099,                 loss: 0.4146
Episode: 1521/30000 (5.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6255s / 87.1485 s
agent0:                 episode reward: -0.2951,                 loss: nan
