pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent0:                 episode reward: 0.1377,                 loss: nan
agent1:                 episode reward: -0.1377,                 loss: 0.4134
Episode: 1051/30000 (3.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6082s / 58.1196 s
agent0:                 episode reward: -0.1953,                 loss: nan
agent1:                 episode reward: 0.1953,                 loss: 0.4140
Episode: 1061/30000 (3.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6183s / 58.7379 s
agent0:                 episode reward: 0.7218,                 loss: nan
agent1:                 episode reward: -0.7218,                 loss: 0.4131
Episode: 1071/30000 (3.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6125s / 59.3504 s
agent0:                 episode reward: 0.6033,                 loss: nan
agent1:                 episode reward: -0.6033,                 loss: 0.4150
Episode: 1081/30000 (3.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6136s / 59.9641 s
agent0:                 episode reward: -0.0248,                 loss: nan
agent1:                 episode reward: 0.0248,                 loss: 0.4146
Episode: 1091/30000 (3.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6178s / 60.5819 s
agent0:                 episode reward: 0.8671,                 loss: nan
agent1:                 episode reward: -0.8671,                 loss: 0.4156
Episode: 1101/30000 (3.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6094s / 61.1913 s
agent0:                 episode reward: -0.3871,                 loss: nan
agent1:                 episode reward: 0.3871,                 loss: 0.4150
Episode: 1111/30000 (3.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6130s / 61.8042 s
agent0:                 episode reward: -0.6021,                 loss: nan
agent1:                 episode reward: 0.6021,                 loss: 0.4159
Episode: 1121/30000 (3.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6154s / 62.4196 s
agent0:                 episode reward: -0.3082,                 loss: nan
agent1:                 episode reward: 0.3082,                 loss: 0.4148
Episode: 1131/30000 (3.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6074s / 63.0271 s
agent0:                 episode reward: 0.1812,                 loss: nan
agent1:                 episode reward: -0.1812,                 loss: 0.4152
Episode: 1141/30000 (3.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6123s / 63.6394 s
agent0:                 episode reward: 0.1991,                 loss: nan
agent1:                 episode reward: -0.1991,                 loss: 0.4145
Episode: 1151/30000 (3.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6166s / 64.2560 s
agent0:                 episode reward: -0.5037,                 loss: nan
agent1:                 episode reward: 0.5037,                 loss: 0.4152
Episode: 1161/30000 (3.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6102s / 64.8662 s
agent0:                 episode reward: -0.1534,                 loss: nan
agent1:                 episode reward: 0.1534,                 loss: 0.4160
Episode: 1171/30000 (3.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6074s / 65.4736 s
agent0:                 episode reward: -0.9641,                 loss: nan
agent1:                 episode reward: 0.9641,                 loss: 0.4151
Episode: 1181/30000 (3.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6406s / 66.1142 s
agent0:                 episode reward: 0.7705,                 loss: nan
agent1:                 episode reward: -0.7705,                 loss: 0.4156
Episode: 1191/30000 (3.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6059s / 66.7201 s
agent0:                 episode reward: -0.4989,                 loss: nan
agent1:                 episode reward: 0.4989,                 loss: 0.4142
Episode: 1201/30000 (4.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6117s / 67.3318 s
agent0:                 episode reward: -0.2070,                 loss: nan
agent1:                 episode reward: 0.2070,                 loss: 0.4146
Episode: 1211/30000 (4.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6095s / 67.9413 s
agent0:                 episode reward: 0.0203,                 loss: nan
agent1:                 episode reward: -0.0203,                 loss: 0.4152
Episode: 1221/30000 (4.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6079s / 68.5492 s
agent0:                 episode reward: -0.3088,                 loss: nan
agent1:                 episode reward: 0.3088,                 loss: 0.4141
Episode: 1231/30000 (4.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6093s / 69.1585 s
agent0:                 episode reward: 0.4493,                 loss: nan
agent1:                 episode reward: -0.4493,                 loss: 0.4151
Episode: 1241/30000 (4.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6154s / 69.7739 s
agent0:                 episode reward: 0.0090,                 loss: nan
agent1:                 episode reward: -0.0090,                 loss: 0.4154
Episode: 1251/30000 (4.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6190s / 70.3929 s
agent0:                 episode reward: -0.7962,                 loss: nan
agent1:                 episode reward: 0.7962,                 loss: 0.4163
Episode: 1261/30000 (4.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6247s / 71.0175 s
agent0:                 episode reward: -0.0420,                 loss: nan
agent1:                 episode reward: 0.0420,                 loss: 0.4151
Episode: 1271/30000 (4.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6142s / 71.6318 s
agent0:                 episode reward: -0.1174,                 loss: nan
agent1:                 episode reward: 0.1174,                 loss: 0.4153
Episode: 1281/30000 (4.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6121s / 72.2439 s
agent0:                 episode reward: -0.7944,                 loss: nan
agent1:                 episode reward: 0.7944,                 loss: 0.4160
Episode: 1291/30000 (4.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6171s / 72.8610 s
agent0:                 episode reward: 0.3122,                 loss: nan
agent1:                 episode reward: -0.3122,                 loss: 0.4159
Episode: 1301/30000 (4.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6117s / 73.4727 s
agent0:                 episode reward: -0.2722,                 loss: nan
agent1:                 episode reward: 0.2722,                 loss: 0.4157
Episode: 1311/30000 (4.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6178s / 74.0904 s
agent0:                 episode reward: -0.0677,                 loss: nan
agent1:                 episode reward: 0.0677,                 loss: 0.4154
Episode: 1321/30000 (4.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6144s / 74.7048 s
agent0:                 episode reward: -0.8935,                 loss: nan
agent1:                 episode reward: 0.8935,                 loss: 0.4135
Episode: 1331/30000 (4.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6129s / 75.3177 s
agent0:                 episode reward: 0.1929,                 loss: nan
agent1:                 episode reward: -0.1929,                 loss: 0.4145
Episode: 1341/30000 (4.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6140s / 75.9317 s
agent0:                 episode reward: -0.1463,                 loss: nan
agent1:                 episode reward: 0.1463,                 loss: 0.4162
Episode: 1351/30000 (4.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6188s / 76.5505 s
agent0:                 episode reward: 0.0838,                 loss: nan
agent1:                 episode reward: -0.0838,                 loss: 0.4152
Episode: 1361/30000 (4.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6108s / 77.1613 s
agent0:                 episode reward: -0.2285,                 loss: nan
agent1:                 episode reward: 0.2285,                 loss: 0.4167
Episode: 1371/30000 (4.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6118s / 77.7732 s
agent0:                 episode reward: -0.3514,                 loss: nan
agent1:                 episode reward: 0.3514,                 loss: 0.4160
Episode: 1381/30000 (4.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6173s / 78.3904 s
agent0:                 episode reward: -0.6175,                 loss: nan
agent1:                 episode reward: 0.6175,                 loss: 0.4164
Episode: 1391/30000 (4.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6130s / 79.0034 s
agent0:                 episode reward: 0.2685,                 loss: nan
agent1:                 episode reward: -0.2685,                 loss: 0.4164
Episode: 1401/30000 (4.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6151s / 79.6185 s
agent0:                 episode reward: -0.4146,                 loss: nan
agent1:                 episode reward: 0.4146,                 loss: 0.4149
Episode: 1411/30000 (4.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6189s / 80.2374 s
agent0:                 episode reward: 0.2025,                 loss: nan
agent1:                 episode reward: -0.2025,                 loss: 0.4161
Episode: 1421/30000 (4.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6169s / 80.8543 s
agent0:                 episode reward: -0.3433,                 loss: nan
agent1:                 episode reward: 0.3433,                 loss: 0.4173
Episode: 1431/30000 (4.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6262s / 81.4805 s
agent0:                 episode reward: 0.4614,                 loss: nan
agent1:                 episode reward: -0.4614,                 loss: 0.4166
Episode: 1441/30000 (4.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6189s / 82.0994 s
agent0:                 episode reward: -0.0984,                 loss: nan
agent1:                 episode reward: 0.0984,                 loss: 0.4169
Episode: 1451/30000 (4.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6250s / 82.7244 s
agent0:                 episode reward: 0.2614,                 loss: nan
agent1:                 episode reward: -0.2614,                 loss: 0.4172
Episode: 1461/30000 (4.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6196s / 83.3440 s
agent0:                 episode reward: -0.5408,                 loss: nan
agent1:                 episode reward: 0.5408,                 loss: 0.4168
Episode: 1471/30000 (4.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6245s / 83.9685 s
agent0:                 episode reward: -0.3763,                 loss: nan
agent1:                 episode reward: 0.3763,                 loss: 0.4162
Episode: 1481/30000 (4.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6226s / 84.5911 s
agent0:                 episode reward: 0.1757,                 loss: nan
agent1:                 episode reward: -0.1757,                 loss: 0.4159
Episode: 1491/30000 (4.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6176s / 85.2086 s
agent0:                 episode reward: -0.2625,                 loss: nan
agent1:                 episode reward: 0.2625,                 loss: 0.4177
Episode: 1501/30000 (5.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6164s / 85.8251 s
agent0:                 episode reward: -0.1809,                 loss: nan
agent1:                 episode reward: 0.1809,                 loss: 0.4164
Episode: 1511/30000 (5.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6233s / 86.4484 s
agent0:                 episode reward: -0.4172,                 loss: nan
agent1:                 episode reward: 0.4172,                 loss: 0.4156
Episode: 1521/30000 (5.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6218s / 87.0701 s
agent0:                 episode reward: 0.2084,                 loss: nan
