pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
Episode: 5341/10000 (53.4100%),                 avg. length: 1775.65,                last time consumption/overall running time: 697.3795s / 324954.3913 s
env0_first_0:                 episode reward: -20.1000,                 loss: nan
env0_second_0:                 episode reward: 20.1000,                 loss: 0.0018
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1701.55,                last time consumption/overall running time: 668.0566s / 325622.4480 s
env0_first_0:                 episode reward: -20.9500,                 loss: nan
env0_second_0:                 episode reward: 20.9500,                 loss: 0.0017
env1_first_0:                 episode reward: -21.3000,                 loss: nan
env1_second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1709.4,                last time consumption/overall running time: 671.1003s / 326293.5483 s
env0_first_0:                 episode reward: -20.2500,                 loss: nan
env0_second_0:                 episode reward: 20.2500,                 loss: 0.0015
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1701.25,                last time consumption/overall running time: 668.3275s / 326961.8758 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1735.05,                last time consumption/overall running time: 681.3950s / 327643.2708 s
env0_first_0:                 episode reward: -21.1500,                 loss: nan
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.2500,                 loss: nan
env1_second_0:                 episode reward: 21.2500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1649.35,                last time consumption/overall running time: 648.2768s / 328291.5475 s
env0_first_0:                 episode reward: -21.9500,                 loss: nan
env0_second_0:                 episode reward: 21.9500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1642.15,                last time consumption/overall running time: 645.4541s / 328937.0017 s
env0_first_0:                 episode reward: -23.1500,                 loss: nan
env0_second_0:                 episode reward: 23.1500,                 loss: 0.0012
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1624.0,                last time consumption/overall running time: 637.7274s / 329574.7291 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0010
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1699.95,                last time consumption/overall running time: 668.2349s / 330242.9640 s
env0_first_0:                 episode reward: -22.0500,                 loss: nan
env0_second_0:                 episode reward: 22.0500,                 loss: 0.0012
env1_first_0:                 episode reward: -21.1000,                 loss: nan
env1_second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1687.75,                last time consumption/overall running time: 662.9823s / 330905.9463 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0014
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1659.9,                last time consumption/overall running time: 651.0582s / 331557.0045 s
env0_first_0:                 episode reward: -21.7000,                 loss: nan
env0_second_0:                 episode reward: 21.7000,                 loss: 0.0016
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1838.05,                last time consumption/overall running time: 722.5820s / 332279.5864 s
env0_first_0:                 episode reward: -18.8000,                 loss: nan
env0_second_0:                 episode reward: 18.8000,                 loss: 0.0016
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1736.4,                last time consumption/overall running time: 682.4737s / 332962.0601 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0024
env1_first_0:                 episode reward: -18.5500,                 loss: nan
env1_second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1709.7,                last time consumption/overall running time: 670.6277s / 333632.6878 s
env0_first_0:                 episode reward: -22.2000,                 loss: nan
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0018
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1736.1,                last time consumption/overall running time: 640.9357s / 334273.6234 s
env0_first_0:                 episode reward: -22.3500,                 loss: nan
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.1500,                 loss: nan
env1_second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1699.6,                last time consumption/overall running time: 625.5410s / 334899.1644 s
env0_first_0:                 episode reward: -21.3500,                 loss: nan
env0_second_0:                 episode reward: 21.3500,                 loss: 0.0016
env1_first_0:                 episode reward: -20.6500,                 loss: nan
env1_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1868.25,                last time consumption/overall running time: 687.8772s / 335587.0416 s
env0_first_0:                 episode reward: -17.5500,                 loss: nan
env0_second_0:                 episode reward: 17.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -18.0500,                 loss: nan
env1_second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1917.2,                last time consumption/overall running time: 704.6682s / 336291.7099 s
env0_first_0:                 episode reward: -19.3000,                 loss: nan
env0_second_0:                 episode reward: 19.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -19.9500,                 loss: nan
env1_second_0:                 episode reward: 19.9500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1843.3,                last time consumption/overall running time: 678.8150s / 336970.5249 s
env0_first_0:                 episode reward: -17.8000,                 loss: nan
env0_second_0:                 episode reward: 17.8000,                 loss: 0.0026
env1_first_0:                 episode reward: -18.7000,                 loss: nan
env1_second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1698.5,                last time consumption/overall running time: 624.6310s / 337595.1558 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0022
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1714.1,                last time consumption/overall running time: 630.2846s / 338225.4405 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.2500,                 loss: nan
