pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
Episode: 6261/10000 (62.6100%),                 avg. length: 1551.1,                last time consumption/overall running time: 820.1163s / 227309.1741 s
env0_first_0:                 episode reward: 29.2500,                 loss: 0.0459
env0_second_0:                 episode reward: -29.2500,                 loss: 0.0755
env1_first_0:                 episode reward: 27.1500,                 loss: nan
env1_second_0:                 episode reward: -27.1500,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 6281/10000 (62.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.3212s / 228251.4953 s
env0_first_0:                 episode reward: 5.4500,                 loss: nan
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0369
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.7716s / 229193.2669 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0103
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1765.6,                last time consumption/overall running time: 931.8433s / 230125.1103 s
env0_first_0:                 episode reward: -19.9500,                 loss: 0.0597
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0211
env1_first_0:                 episode reward: -24.5500,                 loss: nan
env1_second_0:                 episode reward: 24.5500,                 loss: nan
Score delta: 90.0, update the opponent.
Episode: 6341/10000 (63.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.5793s / 231067.6895 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0365
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.9262s / 232009.6157 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0145
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.0294s / 232951.6451 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0081
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.0503s / 233892.6954 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.8194s / 234834.5148 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0040
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.0039s / 235777.5187 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0052
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1777.4,                last time consumption/overall running time: 938.9435s / 236716.4622 s
env0_first_0:                 episode reward: 24.5500,                 loss: 0.0115
env0_second_0:                 episode reward: -24.5500,                 loss: nan
env1_first_0:                 episode reward: 24.6000,                 loss: nan
env1_second_0:                 episode reward: -24.6000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1498.05,                last time consumption/overall running time: 790.7790s / 237507.2412 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0280
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0379
env1_first_0:                 episode reward: 25.0500,                 loss: nan
env1_second_0:                 episode reward: -25.0500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 6501/10000 (65.0100%),                 avg. length: 1740.45,                last time consumption/overall running time: 919.2863s / 238426.5275 s
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0400
env0_second_0:                 episode reward: 15.2000,                 loss: 0.0512
env1_first_0:                 episode reward: -15.3500,                 loss: nan
env1_second_0:                 episode reward: 15.3500,                 loss: nan
Score delta: 114.4, update the opponent.
Episode: 6521/10000 (65.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.2565s / 239368.7840 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0300
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.3426s / 240311.1266 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0097
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1758.65,                last time consumption/overall running time: 928.6126s / 241239.7392 s
env0_first_0:                 episode reward: 26.6500,                 loss: 0.0123
env0_second_0:                 episode reward: -26.6500,                 loss: nan
env1_first_0:                 episode reward: 17.9500,                 loss: nan
env1_second_0:                 episode reward: -17.9500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1545.7,                last time consumption/overall running time: 815.8192s / 242055.5584 s
env0_first_0:                 episode reward: 38.8500,                 loss: 0.0257
env0_second_0:                 episode reward: -38.8500,                 loss: 0.0688
env1_first_0:                 episode reward: 34.0500,                 loss: nan
env1_second_0:                 episode reward: -34.0500,                 loss: nan
Score delta: 92.4, update the opponent.
Episode: 6601/10000 (66.0100%),                 avg. length: 1671.7,                last time consumption/overall running time: 883.2278s / 242938.7862 s
env0_first_0:                 episode reward: -18.4500,                 loss: nan
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0859
env1_first_0:                 episode reward: -19.1500,                 loss: nan
env1_second_0:                 episode reward: 19.1500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1701.0,                last time consumption/overall running time: 899.2031s / 243837.9893 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0353
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0724
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Score delta: 89.2, update the opponent.
Episode: 6641/10000 (66.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.0566s / 244780.0459 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.0333
env0_second_0:                 episode reward: -6.1500,                 loss: nan
env1_first_0:                 episode reward: 19.1000,                 loss: nan
env1_second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1734.9,                last time consumption/overall running time: 915.8750s / 245695.9209 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0313
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 14.0000,                 loss: nan
