pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env1_second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 2531.85,                last time consumption/overall running time: 423.2948s / 360749.2344 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.1159
env0_second_0:                 episode reward: -8.0000,                 loss: 0.8207
env1_first_0:                 episode reward: 11.1000,                 loss: nan
env1_second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 2856.2,                last time consumption/overall running time: 473.6571s / 361222.8915 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.1165
env0_second_0:                 episode reward: -4.6500,                 loss: 0.4309
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 3022.8,                last time consumption/overall running time: 501.8530s / 361724.7445 s
env0_first_0:                 episode reward: 8.5500,                 loss: 0.1077
env0_second_0:                 episode reward: -8.5500,                 loss: 0.3721
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 3214.7,                last time consumption/overall running time: 531.2757s / 362256.0202 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0833
env0_second_0:                 episode reward: -6.9500,                 loss: 0.1586
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 2976.95,                last time consumption/overall running time: 495.7318s / 362751.7520 s
env0_first_0:                 episode reward: 8.6000,                 loss: 0.0659
env0_second_0:                 episode reward: -8.6000,                 loss: 0.1175
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 3276.7,                last time consumption/overall running time: 543.6452s / 363295.3972 s
env0_first_0:                 episode reward: 8.0500,                 loss: 0.0575
env0_second_0:                 episode reward: -8.0500,                 loss: 0.0982
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 9621/10000 (96.2100%),                 avg. length: 3298.0,                last time consumption/overall running time: 546.9164s / 363842.3136 s
env0_first_0:                 episode reward: 7.3000,                 loss: 0.0561
env0_second_0:                 episode reward: -7.3000,                 loss: 0.0989
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 9641/10000 (96.4100%),                 avg. length: 3396.9,                last time consumption/overall running time: 559.9746s / 364402.2882 s
env0_first_0:                 episode reward: 6.8500,                 loss: 0.0529
env0_second_0:                 episode reward: -6.8500,                 loss: 0.0866
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 9661/10000 (96.6100%),                 avg. length: 3355.5,                last time consumption/overall running time: 556.6728s / 364958.9610 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0629
env0_second_0:                 episode reward: -5.4500,                 loss: 0.1040
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 9681/10000 (96.8100%),                 avg. length: 3217.9,                last time consumption/overall running time: 532.8810s / 365491.8420 s
env0_first_0:                 episode reward: 10.7500,                 loss: 0.0308
env0_second_0:                 episode reward: -10.7500,                 loss: 0.0710
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 9701/10000 (97.0100%),                 avg. length: 3156.9,                last time consumption/overall running time: 523.9283s / 366015.7702 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0269
env0_second_0:                 episode reward: -10.0000,                 loss: 0.0662
env1_first_0:                 episode reward: 11.1000,                 loss: nan
env1_second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 9721/10000 (97.2100%),                 avg. length: 3413.35,                last time consumption/overall running time: 563.4658s / 366579.2360 s
env0_first_0:                 episode reward: 9.0000,                 loss: 0.0531
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0879
env1_first_0:                 episode reward: 8.3000,                 loss: nan
env1_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 9741/10000 (97.4100%),                 avg. length: 3215.0,                last time consumption/overall running time: 530.8277s / 367110.0637 s
env0_first_0:                 episode reward: 8.6000,                 loss: 0.0814
env0_second_0:                 episode reward: -8.6000,                 loss: 0.1192
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 9761/10000 (97.6100%),                 avg. length: 3558.65,                last time consumption/overall running time: 584.3116s / 367694.3753 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0475
env0_second_0:                 episode reward: -8.1500,                 loss: 0.0798
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 9781/10000 (97.8100%),                 avg. length: 1992.25,                last time consumption/overall running time: 335.3216s / 368029.6969 s
env0_first_0:                 episode reward: 11.7000,                 loss: 0.1867
env0_second_0:                 episode reward: -11.7000,                 loss: 0.2948
env1_first_0:                 episode reward: 13.6500,                 loss: nan
env1_second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 9801/10000 (98.0100%),                 avg. length: 1628.25,                last time consumption/overall running time: 277.6825s / 368307.3794 sLoad pong_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(6)
Load pong_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(6)
/home/zihan/research/MARS/mars/rl/agents/nash_ppo.py:181: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1641801999604/work/torch/csrc/utils/tensor_new.cpp:210.)
  s,a,r,s_prime,prob_a,done_mask =    torch.tensor(s_lst, dtype=torch.float).to(self.device), torch.tensor(a_lst).to(self.device), \
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

env0_first_0:                 episode reward: 14.7000,                 loss: 0.1278
env0_second_0:                 episode reward: -14.7000,                 loss: 0.2507
env1_first_0:                 episode reward: 16.0500,                 loss: nan
env1_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 9821/10000 (98.2100%),                 avg. length: 1805.85,                last time consumption/overall running time: 305.9970s / 368613.3764 s
env0_first_0:                 episode reward: 11.7000,                 loss: 0.1503
env0_second_0:                 episode reward: -11.7000,                 loss: 0.1757
env1_first_0:                 episode reward: 14.4000,                 loss: nan
env1_second_0:                 episode reward: -14.4000,                 loss: nan
Episode: 9841/10000 (98.4100%),                 avg. length: 2333.45,                last time consumption/overall running time: 391.1064s / 369004.4828 s
env0_first_0:                 episode reward: 10.5500,                 loss: 0.0999
