pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2343
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2512
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 643.45,                last time consumption/overall running time: 231.4790s / 93071.2068 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2354
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2719
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9621/10000 (96.2100%),                 avg. length: 652.5,                last time consumption/overall running time: 235.6326s / 93306.8393 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2239
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2529
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9641/10000 (96.4100%),                 avg. length: 602.1,                last time consumption/overall running time: 218.4658s / 93525.3051 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2315
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2664
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9661/10000 (96.6100%),                 avg. length: 573.65,                last time consumption/overall running time: 210.4579s / 93735.7630 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2342
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2452
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9681/10000 (96.8100%),                 avg. length: 619.65,                last time consumption/overall running time: 227.6163s / 93963.3793 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2159
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2706
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9701/10000 (97.0100%),                 avg. length: 662.5,                last time consumption/overall running time: 238.5692s / 94201.9485 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2256
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2479
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9721/10000 (97.2100%),                 avg. length: 741.1,                last time consumption/overall running time: 265.2394s / 94467.1879 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.1939
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2337
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9741/10000 (97.4100%),                 avg. length: 678.55,                last time consumption/overall running time: 243.0914s / 94710.2792 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2088
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2284
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9761/10000 (97.6100%),                 avg. length: 599.1,                last time consumption/overall running time: 219.9290s / 94930.2082 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2260
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2351
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 9781/10000 (97.8100%),                 avg. length: 693.0,                last time consumption/overall running time: 246.2821s / 95176.4903 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.1819
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2135
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 9801/10000 (98.0100%),                 avg. length: 691.35,                last time consumption/overall running time: 241.6192s / 95418.1095 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.1852Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
/home/zihan/research/MARS/mars/rl/agents/nash_ppo.py:181: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1641801999604/work/torch/csrc/utils/tensor_new.cpp:210.)
  s,a,r,s_prime,prob_a,done_mask =    torch.tensor(s_lst, dtype=torch.float).to(self.device), torch.tensor(a_lst).to(self.device), \
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

env0_second_0:                 episode reward: -0.4000,                 loss: 0.2139
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9821/10000 (98.2100%),                 avg. length: 668.45,                last time consumption/overall running time: 224.9277s / 95643.0372 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2101
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2448
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9841/10000 (98.4100%),                 avg. length: 702.25,                last time consumption/overall running time: 232.8895s / 95875.9267 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.1998
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2229
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9861/10000 (98.6100%),                 avg. length: 721.7,                last time consumption/overall running time: 238.2379s / 96114.1646 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1914
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2316
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9881/10000 (98.8100%),                 avg. length: 719.35,                last time consumption/overall running time: 240.6785s / 96354.8431 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.1933
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2283
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9901/10000 (99.0100%),                 avg. length: 671.15,                last time consumption/overall running time: 224.4418s / 96579.2849 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.1861
env0_second_0:                 episode reward: 1.6500,                 loss: 0.2229
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9921/10000 (99.2100%),                 avg. length: 698.2,                last time consumption/overall running time: 221.4857s / 96800.7706 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.1869
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2161
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 9941/10000 (99.4100%),                 avg. length: 707.95,                last time consumption/overall running time: 217.2925s / 97018.0632 s
