pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 2130.1,                last time consumption/overall running time: 2018.3264s / 498909.1341 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1803.2,                last time consumption/overall running time: 1708.4257s / 500617.5598 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0049
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1739.0,                last time consumption/overall running time: 1645.1833s / 502262.7432 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1655.25,                last time consumption/overall running time: 1566.3437s / 503829.0869 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0058
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1468.55,                last time consumption/overall running time: 1390.7587s / 505219.8455 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1999.9,                last time consumption/overall running time: 1895.2746s / 507115.1201 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1786.3,                last time consumption/overall running time: 1700.1751s / 508815.2951 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0059
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1840.7,                last time consumption/overall running time: 1748.6832s / 510563.9783 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 1822.8,                last time consumption/overall running time: 1730.0343s / 512294.0126 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1555.95,                last time consumption/overall running time: 1476.1731s / 513770.1857 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 1751.5,                last time consumption/overall running time: 1664.7180s / 515434.9037 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1795.5,                last time consumption/overall running time: 1704.8328s / 517139.7365 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 1899.6,                last time consumption/overall running time: 1803.3848s / 518943.1214 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 2034.45,                last time consumption/overall running time: 1931.2694s / 520874.3908 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 1535.55,                last time consumption/overall running time: 1459.2278s / 522333.6185 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0053
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1370.85,                last time consumption/overall running time: 1302.5146s / 523636.1331 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0058
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1784.45,                last time consumption/overall running time: 1673.2633s / 525309.3965 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 1921.15,                last time consumption/overall running time: 1728.9712s / 527038.3677 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0055
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 1522.9,                last time consumption/overall running time: 1371.8408s / 528410.2084 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0052
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0053
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 1930.55,                last time consumption/overall running time: 1738.7114s / 530148.9198 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0058
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 1765.15,                last time consumption/overall running time: 1591.8000s / 531740.7198 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 1690.3,                last time consumption/overall running time: 1522.1061s / 533262.8259 s
