pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [35, 8]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 472.0,                last time consumption/overall running time: 3.2685s / 3.2685 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0183
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 580.7,                last time consumption/overall running time: 84.8444s / 39917.5510 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 595.05,                last time consumption/overall running time: 87.4876s / 40005.0386 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 594.25,                last time consumption/overall running time: 87.0965s / 40092.1352 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 626.0,                last time consumption/overall running time: 90.6958s / 40182.8310 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8916_1.
Episode: 8941/10000 (89.4100%),                 avg. length: 637.8,                last time consumption/overall running time: 91.5412s / 40274.3722 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 589.6,                last time consumption/overall running time: 84.4735s / 40358.8457 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 585.75,                last time consumption/overall running time: 84.3767s / 40443.2225 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 657.75,                last time consumption/overall running time: 94.9765s / 40538.1989 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 632.9,                last time consumption/overall running time: 92.2346s / 40630.4335 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0177
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 614.1,                last time consumption/overall running time: 89.3927s / 40719.8262 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0160
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 587.7,                last time consumption/overall running time: 86.2558s / 40806.0820 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0167
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 578.4,                last time consumption/overall running time: 85.1113s / 40891.1933 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0184
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 626.6,                last time consumption/overall running time: 91.8770s / 40983.0703 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0193
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 711.45,                last time consumption/overall running time: 104.3103s / 41087.3806 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0183
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 655.7,                last time consumption/overall running time: 95.4453s / 41182.8259 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0174
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 609.5,                last time consumption/overall running time: 88.4841s / 41271.3100 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 611.05,                last time consumption/overall running time: 88.8095s / 41360.1196 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0179
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 648.3,                last time consumption/overall running time: 93.4262s / 41453.5458 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0179
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 591.45,                last time consumption/overall running time: 84.9025s / 41538.4484 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0173
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 622.2,                last time consumption/overall running time: 91.5994s / 41630.0478 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0165
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 608.65,                last time consumption/overall running time: 87.7105s / 41717.7582 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0167
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 646.7,                last time consumption/overall running time: 93.4091s / 41811.1674 s
