pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
env4_first_0:                 episode reward: -3.7500,                 loss: nan
env4_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.3990s / 30676.8461 s
env0_first_0:                 episode reward: -2.8500,                 loss: nan
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0578
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
env2_first_0:                 episode reward: -2.8000,                 loss: nan
env2_second_0:                 episode reward: 2.8000,                 loss: nan
env3_first_0:                 episode reward: -3.0500,                 loss: nan
env3_second_0:                 episode reward: 3.0500,                 loss: nan
env4_first_0:                 episode reward: -2.6000,                 loss: nan
env4_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.2735s / 30778.1196 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0604
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
env2_first_0:                 episode reward: -5.2000,                 loss: nan
env2_second_0:                 episode reward: 5.2000,                 loss: nan
env3_first_0:                 episode reward: -5.4000,                 loss: nan
env3_second_0:                 episode reward: 5.4000,                 loss: nan
env4_first_0:                 episode reward: -5.3000,                 loss: nan
env4_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.9660s / 30881.0856 s
env0_first_0:                 episode reward: -9.7500,                 loss: nan
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0581
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
env2_first_0:                 episode reward: -8.0000,                 loss: nan
env2_second_0:                 episode reward: 8.0000,                 loss: nan
env3_first_0:                 episode reward: -7.5500,                 loss: nan
env3_second_0:                 episode reward: 7.5500,                 loss: nan
env4_first_0:                 episode reward: -10.8000,                 loss: nan
env4_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 110.8695s / 30991.9551 s
env0_first_0:                 episode reward: -6.8000,                 loss: nan
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0559
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
env2_first_0:                 episode reward: -6.7000,                 loss: nan
env2_second_0:                 episode reward: 6.7000,                 loss: nan
env3_first_0:                 episode reward: -9.1500,                 loss: nan
env3_second_0:                 episode reward: 9.1500,                 loss: nan
env4_first_0:                 episode reward: -7.7500,                 loss: nan
env4_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 109.5785s / 31101.5336 s
env0_first_0:                 episode reward: -19.5500,                 loss: nan
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0575
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
env2_first_0:                 episode reward: -15.2500,                 loss: nan
env2_second_0:                 episode reward: 15.2500,                 loss: nan
env3_first_0:                 episode reward: -18.6000,                 loss: nan
env3_second_0:                 episode reward: 18.6000,                 loss: nan
env4_first_0:                 episode reward: -16.5000,                 loss: nan
env4_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.3292s / 31203.8628 s
env0_first_0:                 episode reward: -24.3500,                 loss: nan
env0_second_0:                 episode reward: 24.3500,                 loss: 0.0575
env1_first_0:                 episode reward: -26.5500,                 loss: nan
env1_second_0:                 episode reward: 26.5500,                 loss: nan
env2_first_0:                 episode reward: -24.3500,                 loss: nan
env2_second_0:                 episode reward: 24.3500,                 loss: nan
env3_first_0:                 episode reward: -24.8500,                 loss: nan
env3_second_0:                 episode reward: 24.8500,                 loss: nan
env4_first_0:                 episode reward: -26.4000,                 loss: nan
env4_second_0:                 episode reward: 26.4000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.0731s / 31301.9359 s
env0_first_0:                 episode reward: -45.5000,                 loss: 0.0819
env0_second_0:                 episode reward: 45.5000,                 loss: 0.0567
env1_first_0:                 episode reward: -46.7500,                 loss: nan
env1_second_0:                 episode reward: 46.7500,                 loss: nan
env2_first_0:                 episode reward: -47.3000,                 loss: nan
env2_second_0:                 episode reward: 47.3000,                 loss: nan
env3_first_0:                 episode reward: -43.2000,                 loss: nan
env3_second_0:                 episode reward: 43.2000,                 loss: nan
env4_first_0:                 episode reward: -44.5000,                 loss: nan
env4_second_0:                 episode reward: 44.5000,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 6421/10000 (64.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.5905s / 31407.5264 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0602
env0_second_0:                 episode reward: 7.5000,                 loss: nan
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
env2_first_0:                 episode reward: -8.5000,                 loss: nan
env2_second_0:                 episode reward: 8.5000,                 loss: nan
env3_first_0:                 episode reward: -8.5000,                 loss: nan
env3_second_0:                 episode reward: 8.5000,                 loss: nan
env4_first_0:                 episode reward: -8.5000,                 loss: nan
env4_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 112.3203s / 31519.8467 s
env0_first_0:                 episode reward: -15.6000,                 loss: 0.0516
env0_second_0:                 episode reward: 15.6000,                 loss: nan
env1_first_0:                 episode reward: -17.2500,                 loss: nan
env1_second_0:                 episode reward: 17.2500,                 loss: nan
env2_first_0:                 episode reward: -19.4000,                 loss: nan
env2_second_0:                 episode reward: 19.4000,                 loss: nan
env3_first_0:                 episode reward: -14.0500,                 loss: nan
env3_second_0:                 episode reward: 14.0500,                 loss: nan
env4_first_0:                 episode reward: -15.1500,                 loss: nan
env4_second_0:                 episode reward: 15.1500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.8150s / 31620.6617 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0508
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
