2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
Episode: 12271/30000 (40.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 436.4048 s
agent0:                 episode reward: -0.3292,                 loss: nan
agent1:                 episode reward: 0.3292,                 loss: 0.1605
Episode: 12281/30000 (40.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3907s / 436.7955 s
agent0:                 episode reward: 0.1040,                 loss: nan
agent1:                 episode reward: -0.1040,                 loss: 0.1598
Episode: 12291/30000 (40.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3912s / 437.1867 s
agent0:                 episode reward: 0.2636,                 loss: nan
agent1:                 episode reward: -0.2636,                 loss: 0.1650
Episode: 12301/30000 (41.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3957s / 437.5824 s
agent0:                 episode reward: -0.4573,                 loss: nan
agent1:                 episode reward: 0.4573,                 loss: 0.1614
Episode: 12311/30000 (41.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3879s / 437.9703 s
agent0:                 episode reward: -0.1182,                 loss: nan
agent1:                 episode reward: 0.1182,                 loss: 0.1611
Episode: 12321/30000 (41.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 438.3589 s
agent0:                 episode reward: 0.2288,                 loss: nan
agent1:                 episode reward: -0.2288,                 loss: 0.1605
Episode: 12331/30000 (41.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3886s / 438.7476 s
agent0:                 episode reward: -0.2175,                 loss: nan
agent1:                 episode reward: 0.2175,                 loss: 0.1612
Episode: 12341/30000 (41.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3877s / 439.1353 s
agent0:                 episode reward: -0.6922,                 loss: nan
agent1:                 episode reward: 0.6922,                 loss: 0.1597
Episode: 12351/30000 (41.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3873s / 439.5226 s
agent0:                 episode reward: -0.6324,                 loss: nan
agent1:                 episode reward: 0.6324,                 loss: 0.1610
Episode: 12361/30000 (41.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4602s / 439.9829 s
agent0:                 episode reward: -0.4186,                 loss: nan
agent1:                 episode reward: 0.4186,                 loss: 0.1616
Episode: 12371/30000 (41.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3910s / 440.3739 s
agent0:                 episode reward: 0.5138,                 loss: nan
agent1:                 episode reward: -0.5138,                 loss: 0.1625
Episode: 12381/30000 (41.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3942s / 440.7681 s
agent0:                 episode reward: 0.1667,                 loss: nan
agent1:                 episode reward: -0.1667,                 loss: 0.1621
Episode: 12391/30000 (41.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3854s / 441.1534 s
agent0:                 episode reward: 0.3085,                 loss: nan
agent1:                 episode reward: -0.3085,                 loss: 0.1615
Episode: 12401/30000 (41.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3899s / 441.5434 s
agent0:                 episode reward: 0.1513,                 loss: nan
agent1:                 episode reward: -0.1513,                 loss: 0.1616
Episode: 12411/30000 (41.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4138s / 441.9572 s
agent0:                 episode reward: 0.0863,                 loss: nan
agent1:                 episode reward: -0.0863,                 loss: 0.1616
Episode: 12421/30000 (41.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3841s / 442.3413 s
agent0:                 episode reward: -0.1142,                 loss: nan
agent1:                 episode reward: 0.1142,                 loss: 0.1615
Episode: 12431/30000 (41.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 442.7305 s
agent0:                 episode reward: 0.1675,                 loss: nan
agent1:                 episode reward: -0.1675,                 loss: 0.1631
Episode: 12441/30000 (41.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3907s / 443.1212 s
agent0:                 episode reward: -0.1098,                 loss: nan
agent1:                 episode reward: 0.1098,                 loss: 0.1618
Episode: 12451/30000 (41.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 443.5138 s
agent0:                 episode reward: -0.4766,                 loss: nan
agent1:                 episode reward: 0.4766,                 loss: 0.1635
Episode: 12461/30000 (41.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3965s / 443.9103 s
agent0:                 episode reward: 0.1706,                 loss: nan
agent1:                 episode reward: -0.1706,                 loss: 0.1629
Episode: 12471/30000 (41.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3918s / 444.3021 s
agent0:                 episode reward: -0.6227,                 loss: nan
agent1:                 episode reward: 0.6227,                 loss: 0.1637
Episode: 12481/30000 (41.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3883s / 444.6904 s
agent0:                 episode reward: -0.5877,                 loss: nan
agent1:                 episode reward: 0.5877,                 loss: 0.1633
Episode: 12491/30000 (41.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3868s / 445.0772 s
agent0:                 episode reward: -0.2229,                 loss: nan
agent1:                 episode reward: 0.2229,                 loss: 0.1620
Episode: 12501/30000 (41.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3771s / 445.4543 s
agent0:                 episode reward: 0.4933,                 loss: nan
agent1:                 episode reward: -0.4933,                 loss: 0.1606
Episode: 12511/30000 (41.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3822s / 445.8364 s
agent0:                 episode reward: -0.9895,                 loss: nan
agent1:                 episode reward: 0.9895,                 loss: 0.1620
Episode: 12521/30000 (41.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3820s / 446.2184 s
agent0:                 episode reward: 0.2097,                 loss: nan
agent1:                 episode reward: -0.2097,                 loss: 0.1606
Episode: 12531/30000 (41.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3855s / 446.6039 s
agent0:                 episode reward: -0.5714,                 loss: nan
agent1:                 episode reward: 0.5714,                 loss: 0.1618
Episode: 12541/30000 (41.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3818s / 446.9857 s
agent0:                 episode reward: 0.2457,                 loss: nan
agent1:                 episode reward: -0.2457,                 loss: 0.1629
Episode: 12551/30000 (41.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3844s / 447.3701 s
agent0:                 episode reward: -0.1792,                 loss: nan
agent1:                 episode reward: 0.1792,                 loss: 0.1618
Episode: 12561/30000 (41.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 447.7564 s
agent0:                 episode reward: -0.3911,                 loss: nan
agent1:                 episode reward: 0.3911,                 loss: 0.1619
Episode: 12571/30000 (41.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3793s / 448.1358 s
agent0:                 episode reward: -0.7449,                 loss: nan
agent1:                 episode reward: 0.7449,                 loss: 0.1633
Episode: 12581/30000 (41.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3848s / 448.5206 s
agent0:                 episode reward: -0.0359,                 loss: nan
agent1:                 episode reward: 0.0359,                 loss: 0.1621
Episode: 12591/30000 (41.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3812s / 448.9018 s
agent0:                 episode reward: -0.5366,                 loss: nan
agent1:                 episode reward: 0.5366,                 loss: 0.1612
Episode: 12601/30000 (42.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4320s / 449.3337 s
agent0:                 episode reward: -0.3617,                 loss: nan
agent1:                 episode reward: 0.3617,                 loss: 0.1626
Episode: 12611/30000 (42.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3877s / 449.7214 s
agent0:                 episode reward: -0.1778,                 loss: nan
agent1:                 episode reward: 0.1778,                 loss: 0.1606
Episode: 12621/30000 (42.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4219s / 450.1433 s
agent0:                 episode reward: 0.2627,                 loss: nan
agent1:                 episode reward: -0.2627,                 loss: 0.1589
Episode: 12631/30000 (42.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 450.5308 s
agent0:                 episode reward: -0.5869,                 loss: nan
agent1:                 episode reward: 0.5869,                 loss: 0.1593
Episode: 12641/30000 (42.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 450.9129 s
agent0:                 episode reward: -0.1503,                 loss: nan
agent1:                 episode reward: 0.1503,                 loss: 0.1624
Episode: 12651/30000 (42.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3899s / 451.3027 s
agent0:                 episode reward: 0.1864,                 loss: nan
agent1:                 episode reward: -0.1864,                 loss: 0.1616
Episode: 12661/30000 (42.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 451.6893 s
agent0:                 episode reward: -0.8312,                 loss: nan
agent1:                 episode reward: 0.8312,                 loss: 0.1629
Episode: 12671/30000 (42.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3825s / 452.0718 s
agent0:                 episode reward: -0.0971,                 loss: nan
agent1:                 episode reward: 0.0971,                 loss: 0.1615
