pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1596.7,                last time consumption/overall running time: 1075.4194s / 383634.1705 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1259.6,                last time consumption/overall running time: 848.2693s / 384482.4399 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1433.25,                last time consumption/overall running time: 966.9835s / 385449.4234 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0076
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0079
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1646.1,                last time consumption/overall running time: 1355.3309s / 386804.7542 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 1641.95,                last time consumption/overall running time: 1350.8057s / 388155.5599 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1571.05,                last time consumption/overall running time: 1294.8468s / 389450.4067 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1658.3,                last time consumption/overall running time: 1367.3185s / 390817.7252 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1487.75,                last time consumption/overall running time: 1227.7079s / 392045.4331 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 1654.35,                last time consumption/overall running time: 1363.6049s / 393409.0379 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1756.85,                last time consumption/overall running time: 1446.7615s / 394855.7994 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1504.35,                last time consumption/overall running time: 1241.6614s / 396097.4608 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1624.85,                last time consumption/overall running time: 1341.9493s / 397439.4101 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1729.35,                last time consumption/overall running time: 1423.4071s / 398862.8172 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1158.3,                last time consumption/overall running time: 952.8354s / 399815.6526 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1527.35,                last time consumption/overall running time: 1257.1769s / 401072.8295 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0082
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1509.25,                last time consumption/overall running time: 1242.7851s / 402315.6146 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0072
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1534.5,                last time consumption/overall running time: 1261.8747s / 403577.4893 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1503.2,                last time consumption/overall running time: 1238.1912s / 404815.6805 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1402.1,                last time consumption/overall running time: 1156.7666s / 405972.4471 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1394.7,                last time consumption/overall running time: 1149.7483s / 407122.1955 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0080
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0074
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1512.7,                last time consumption/overall running time: 1245.9870s / 408368.1824 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0077
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0074
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1364.4,                last time consumption/overall running time: 1125.2812s / 409493.4636 s
