pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
Episode: 7041/10000 (70.4100%),                 avg. length: 575.0,                last time consumption/overall running time: 207.7242s / 64854.5636 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.3004
env0_second_0:                 episode reward: 1.1000,                 loss: 0.3156
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 595.85,                last time consumption/overall running time: 215.8671s / 65070.4307 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2899
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3004
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 595.3,                last time consumption/overall running time: 215.4871s / 65285.9178 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2951
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3158
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 559.5,                last time consumption/overall running time: 204.9052s / 65490.8230 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2940
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3197
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 561.65,                last time consumption/overall running time: 207.0532s / 65697.8762 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2917
env0_second_0:                 episode reward: 0.2500,                 loss: 0.3001
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 589.25,                last time consumption/overall running time: 212.2021s / 65910.0783 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2853
env0_second_0:                 episode reward: 0.1500,                 loss: 0.3017
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 521.15,                last time consumption/overall running time: 192.7231s / 66102.8014 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.3079
env0_second_0:                 episode reward: 0.2500,                 loss: 0.3276
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 593.1,                last time consumption/overall running time: 213.8298s / 66316.6312 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2908
env0_second_0:                 episode reward: -0.5000,                 loss: 0.3075
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 577.35,                last time consumption/overall running time: 211.5596s / 66528.1908 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.3028
env0_second_0:                 episode reward: 0.3500,                 loss: 0.3242
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 597.5,                last time consumption/overall running time: 216.9011s / 66745.0918 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2960
env0_second_0:                 episode reward: -0.8000,                 loss: 0.3121
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 607.15,                last time consumption/overall running time: 218.6096s / 66963.7014 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2977
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3170
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 551.85,                last time consumption/overall running time: 202.2202s / 67165.9216 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2972
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3196
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 556.2,                last time consumption/overall running time: 203.1630s / 67369.0846 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2889
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3050
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 573.2,                last time consumption/overall running time: 209.0426s / 67578.1272 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.3030
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3207
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 545.6,                last time consumption/overall running time: 199.1738s / 67777.3010 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2684
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2809
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 547.1,                last time consumption/overall running time: 201.5470s / 67978.8480 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.3056
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3237
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 557.7,                last time consumption/overall running time: 201.7969s / 68180.6449 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2852
env0_second_0:                 episode reward: 0.2500,                 loss: 0.3014
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 579.05,                last time consumption/overall running time: 210.9850s / 68391.6299 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2740
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2902
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 547.7,                last time consumption/overall running time: 199.6262s / 68591.2562 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2912
env0_second_0:                 episode reward: -0.1500,                 loss: 0.3102
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 546.9,                last time consumption/overall running time: 200.2589s / 68791.5151 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2854
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3035
