pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 6917.8,                last time consumption/overall running time: 5374.5597s / 1568864.0968 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0033
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 7433.1,                last time consumption/overall running time: 5782.5764s / 1574646.6732 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0033
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0031
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 7951.15,                last time consumption/overall running time: 6199.2769s / 1580845.9502 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0033
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 6394.7,                last time consumption/overall running time: 4979.3131s / 1585825.2633 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 7328.25,                last time consumption/overall running time: 5736.8262s / 1591562.0895 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0031
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 6794.4,                last time consumption/overall running time: 5394.0590s / 1596956.1484 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0036
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0038
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 6610.9,                last time consumption/overall running time: 5240.0603s / 1602196.2087 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0032
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 6860.55,                last time consumption/overall running time: 5408.7569s / 1607604.9656 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 6759.4,                last time consumption/overall running time: 5320.7988s / 1612925.7644 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0034
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0030
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 6276.4,                last time consumption/overall running time: 4943.2384s / 1617869.0028 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0032
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0031
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 6899.8,                last time consumption/overall running time: 5421.0370s / 1623290.0398 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0030
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 7703.8,                last time consumption/overall running time: 6094.6925s / 1629384.7324 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 7384.25,                last time consumption/overall running time: 5834.6960s / 1635219.4283 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0035
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0034
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 7356.55,                last time consumption/overall running time: 5846.1683s / 1641065.5967 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0031
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0030
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 6615.0,                last time consumption/overall running time: 5232.0699s / 1646297.6665 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0030
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 7494.7,                last time consumption/overall running time: 5921.3017s / 1652218.9682 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0032
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 7406.35,                last time consumption/overall running time: 5874.1038s / 1658093.0720 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0031
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 6577.55,                last time consumption/overall running time: 5597.8506s / 1663690.9226 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0032
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0030
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 7137.9,                last time consumption/overall running time: 5638.8700s / 1669329.7926 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0032
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0030
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 6479.15,                last time consumption/overall running time: 5114.8897s / 1674444.6823 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0032
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 6084.4,                last time consumption/overall running time: 4791.9480s / 1679236.6303 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0032
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 6493.55,                last time consumption/overall running time: 5130.4478s / 1684367.0781 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0033
