pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.5078s / 216322.8470 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0098
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.8521s / 217267.6991 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0087
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.0459s / 218212.7450 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0087
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.6697s / 219158.4147 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0118
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.0780s / 220103.4927 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0127
env0_second_0:                 episode reward: -1.8000,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.3479s / 221047.8406 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0138
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.7353s / 221992.5758 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0151
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.8066s / 222937.3824 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0147
env0_second_0:                 episode reward: -6.9500,                 loss: nan
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.0554s / 223882.4379 s
env0_first_0:                 episode reward: 9.0500,                 loss: 0.0152
env0_second_0:                 episode reward: -9.0500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.9627s / 224827.4006 s
env0_first_0:                 episode reward: 12.6500,                 loss: 0.0181
env0_second_0:                 episode reward: -12.6500,                 loss: nan
env1_first_0:                 episode reward: 13.2500,                 loss: nan
env1_second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.9060s / 225772.3066 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0220
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 19.9000,                 loss: nan
env1_second_0:                 episode reward: -19.9000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 945.8747s / 226718.1813 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0238
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 25.3500,                 loss: nan
env1_second_0:                 episode reward: -25.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.8390s / 227663.0203 s
env0_first_0:                 episode reward: 28.0000,                 loss: 0.0218
env0_second_0:                 episode reward: -28.0000,                 loss: 0.0255
env1_first_0:                 episode reward: 30.4000,                 loss: nan
env1_second_0:                 episode reward: -30.4000,                 loss: nan
Score delta: 80.2, update the opponent.
Episode: 5341/10000 (53.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.7932s / 228607.8135 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0197
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.2604s / 229552.0740 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0133
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.5693s / 230494.6433 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0111
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.8693s / 231437.5126 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0109
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.1253s / 232380.6379 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0101
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.5561s / 233323.1940 s
env0_first_0:                 episode reward: -8.2500,                 loss: nan
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0145
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.4551s / 234265.6491 s
env0_first_0:                 episode reward: -17.9500,                 loss: nan
env0_second_0:                 episode reward: 17.9500,                 loss: 0.0239
