pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1645.5,                last time consumption/overall running time: 871.2480s / 45312.7743 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1644.65,                last time consumption/overall running time: 871.4697s / 46184.2439 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1572.9,                last time consumption/overall running time: 834.1052s / 47018.3491 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1449.5,                last time consumption/overall running time: 768.4978s / 47786.8469 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.0500,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1660.5,                last time consumption/overall running time: 878.6401s / 48665.4870 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1589.0,                last time consumption/overall running time: 841.6575s / 49507.1445 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1810.85,                last time consumption/overall running time: 958.7015s / 50465.8460 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1783.95,                last time consumption/overall running time: 945.6896s / 51411.5356 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1625.55,                last time consumption/overall running time: 862.2398s / 52273.7753 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1648.75,                last time consumption/overall running time: 873.1967s / 53146.9720 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1768.9,                last time consumption/overall running time: 937.4780s / 54084.4500 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1489.2,                last time consumption/overall running time: 789.6476s / 54874.0976 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1642.85,                last time consumption/overall running time: 870.7391s / 55744.8367 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1613.05,                last time consumption/overall running time: 854.0192s / 56598.8560 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1581.85,                last time consumption/overall running time: 837.7552s / 57436.6112 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1637.05,                last time consumption/overall running time: 866.9477s / 58303.5589 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1543.35,                last time consumption/overall running time: 817.0832s / 59120.6421 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0025
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/1547_0.
Episode: 1581/10000 (15.8100%),                 avg. length: 1547.6,                last time consumption/overall running time: 819.1737s / 59939.8158 s
env0_first_0:                 episode reward: -2.6000,                 loss: nan
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0020
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1572.35,                last time consumption/overall running time: 831.4894s / 60771.3052 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1619.9,                last time consumption/overall running time: 858.9994s / 61630.3047 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0017
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1655.3,                last time consumption/overall running time: 878.2746s / 62508.5792 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0018
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1384.6,                last time consumption/overall running time: 734.3767s / 63242.9559 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1700.45,                last time consumption/overall running time: 901.3422s / 64144.2981 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0015
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/1662_1.
Episode: 1701/10000 (17.0100%),                 avg. length: 1654.8,                last time consumption/overall running time: 877.5348s / 65021.8329 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1764.55,                last time consumption/overall running time: 934.7586s / 65956.5915 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1448.25,                last time consumption/overall running time: 768.2504s / 66724.8419 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1587.5,                last time consumption/overall running time: 841.6184s / 67566.4603 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1612.95,                last time consumption/overall running time: 855.2076s / 68421.6680 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1530.85,                last time consumption/overall running time: 811.9783s / 69233.6463 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1612.5,                last time consumption/overall running time: 855.4177s / 70089.0640 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0012
