pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 3386.2,                last time consumption/overall running time: 2576.9611s / 172720.8254 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0043
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2993.8,                last time consumption/overall running time: 2278.0434s / 174998.8688 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0042
env0_second_0:                 episode reward: 11.4500,                 loss: 0.0025
env1_first_0:                 episode reward: -11.9000,                 loss: nan
env1_second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 3032.75,                last time consumption/overall running time: 2311.0329s / 177309.9017 s
env0_first_0:                 episode reward: -11.4000,                 loss: 0.0044
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 3035.7,                last time consumption/overall running time: 2310.9086s / 179620.8103 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0042
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0028
env1_first_0:                 episode reward: -12.6500,                 loss: nan
env1_second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 3125.55,                last time consumption/overall running time: 2376.8250s / 181997.6354 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0050
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 3200.8,                last time consumption/overall running time: 2432.7841s / 184430.4195 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0046
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0032
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2855.35,                last time consumption/overall running time: 2170.5817s / 186601.0013 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0049
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 3114.05,                last time consumption/overall running time: 2368.5511s / 188969.5523 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0047
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 3097.9,                last time consumption/overall running time: 2351.7450s / 191321.2973 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0049
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0036
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 3116.4,                last time consumption/overall running time: 2363.5432s / 193684.8405 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0052
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0032
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2917.2,                last time consumption/overall running time: 2208.1519s / 195892.9923 s
env0_first_0:                 episode reward: -12.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 12.1500,                 loss: 0.0031
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2955.1,                last time consumption/overall running time: 2238.4491s / 198131.4414 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0046
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0033
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2858.35,                last time consumption/overall running time: 2157.7546s / 200289.1960 s
env0_first_0:                 episode reward: -12.7500,                 loss: 0.0046
env0_second_0:                 episode reward: 12.7500,                 loss: 0.0031
env1_first_0:                 episode reward: -12.3500,                 loss: nan
env1_second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2975.15,                last time consumption/overall running time: 2245.4092s / 202534.6053 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 11.8500,                 loss: 0.0032
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2934.55,                last time consumption/overall running time: 2215.3040s / 204749.9093 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0049
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0034
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 3242.85,                last time consumption/overall running time: 2449.0625s / 207198.9718 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0046
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -11.8000,                 loss: nan
env1_second_0:                 episode reward: 11.8000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 3177.45,                last time consumption/overall running time: 2395.8698s / 209594.8415 s
env0_first_0:                 episode reward: -11.6000,                 loss: 0.0042
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0026
env1_first_0:                 episode reward: -13.3000,                 loss: nan
env1_second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2921.1,                last time consumption/overall running time: 2204.1403s / 211798.9818 s
env0_first_0:                 episode reward: -11.9500,                 loss: 0.0047
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0027
env1_first_0:                 episode reward: -14.0000,                 loss: nan
env1_second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 3206.3,                last time consumption/overall running time: 2421.3389s / 214220.3208 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0047
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0031
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2920.25,                last time consumption/overall running time: 2206.2584s / 216426.5792 s
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0046
env0_second_0:                 episode reward: 15.2000,                 loss: 0.0030
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 3107.55,                last time consumption/overall running time: 2342.4024s / 218768.9816 s
env0_first_0:                 episode reward: -12.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 12.3000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2618.85,                last time consumption/overall running time: 1970.2536s / 220739.2352 s
env0_first_0:                 episode reward: -13.9500,                 loss: 0.0046
env0_second_0:                 episode reward: 13.9500,                 loss: 0.0030
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 3009.2,                last time consumption/overall running time: 2269.0031s / 223008.2383 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2752.3,                last time consumption/overall running time: 2073.2864s / 225081.5247 s
env0_first_0:                 episode reward: -14.2000,                 loss: 0.0046
env0_second_0:                 episode reward: 14.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2861.75,                last time consumption/overall running time: 2156.6244s / 227238.1491 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0049
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0034
env1_first_0:                 episode reward: -12.0500,                 loss: nan
env1_second_0:                 episode reward: 12.0500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2967.3,                last time consumption/overall running time: 2231.4355s / 229469.5846 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0044
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0030
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2852.3,                last time consumption/overall running time: 2145.8416s / 231615.4261 s
env0_first_0:                 episode reward: -12.8500,                 loss: 0.0044
env0_second_0:                 episode reward: 12.8500,                 loss: 0.0027
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2781.55,                last time consumption/overall running time: 2095.1943s / 233710.6205 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -14.2500,                 loss: nan
env1_second_0:                 episode reward: 14.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2901.2,                last time consumption/overall running time: 2180.7510s / 235891.3714 s
env0_first_0:                 episode reward: -12.0500,                 loss: 0.0045
env0_second_0:                 episode reward: 12.0500,                 loss: 0.0028
