Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 6.2027s / 6.2027 s
Episode: 8081/50000 (16.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 394.3243s / 126399.8008 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0105
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8101/50000 (16.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 392.9741s / 126792.7749 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8121/50000 (16.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 396.7279s / 127189.5028 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0112
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0109
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8141/50000 (16.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 394.0571s / 127583.5599 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0109
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0110
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8161/50000 (16.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 398.2498s / 127981.8097 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0112
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8181/50000 (16.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 395.5484s / 128377.3581 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0111
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8201/50000 (16.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 396.1881s / 128773.5462 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0110
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0108
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8221/50000 (16.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 394.9085s / 129168.4547 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0111
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0109
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8241/50000 (16.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 394.5069s / 129562.9616 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0111
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0110
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8261/50000 (16.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 394.1325s / 129957.0942 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0113
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0111
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8281/50000 (16.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 393.7281s / 130350.8223 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0107
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0112
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8301/50000 (16.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 396.1654s / 130746.9877 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0111
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0113
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8321/50000 (16.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 396.4198s / 131143.4075 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0108
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0109
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8341/50000 (16.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 395.0325s / 131538.4400 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0111
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0115
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8361/50000 (16.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 395.3362s / 131933.7762 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0111
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0116
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8381/50000 (16.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 397.2819s / 132331.0581 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0113
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0114
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8401/50000 (16.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 394.9074s / 132725.9656 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0111
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0121
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8421/50000 (16.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 396.3894s / 133122.3549 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0111
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0117
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8441/50000 (16.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 394.1357s / 133516.4907 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0119
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8461/50000 (16.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 395.6184s / 133912.1091 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0111
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8481/50000 (16.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 395.2980s / 134307.4072 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8501/50000 (17.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 383.2110s / 134690.6182 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0109
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0117
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8521/50000 (17.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 380.2311s / 135070.8493 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0109
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0118
