pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
Episode: 24511/30000 (81.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5394s / 1019.5639 s
agent0:                 episode reward: -0.5787,                 loss: nan
agent1:                 episode reward: 0.5787,                 loss: 0.1585
Episode: 24521/30000 (81.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4936s / 1020.0575 s
agent0:                 episode reward: 0.0084,                 loss: nan
agent1:                 episode reward: -0.0084,                 loss: 0.1578
Episode: 24531/30000 (81.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4958s / 1020.5533 s
agent0:                 episode reward: -0.6670,                 loss: nan
agent1:                 episode reward: 0.6670,                 loss: 0.1562
Episode: 24541/30000 (81.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5156s / 1021.0689 s
agent0:                 episode reward: -0.5190,                 loss: nan
agent1:                 episode reward: 0.5190,                 loss: 0.1599
Episode: 24551/30000 (81.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4969s / 1021.5658 s
agent0:                 episode reward: -0.6017,                 loss: nan
agent1:                 episode reward: 0.6017,                 loss: 0.1594
Episode: 24561/30000 (81.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4820s / 1022.0478 s
agent0:                 episode reward: -0.1057,                 loss: nan
agent1:                 episode reward: 0.1057,                 loss: 0.1588
Episode: 24571/30000 (81.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5279s / 1022.5757 s
agent0:                 episode reward: -0.1145,                 loss: nan
agent1:                 episode reward: 0.1145,                 loss: 0.1569
Episode: 24581/30000 (81.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4944s / 1023.0701 s
agent0:                 episode reward: 0.1253,                 loss: nan
agent1:                 episode reward: -0.1253,                 loss: 0.1547
Episode: 24591/30000 (81.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4842s / 1023.5543 s
agent0:                 episode reward: 0.0389,                 loss: nan
agent1:                 episode reward: -0.0389,                 loss: 0.1592
Episode: 24601/30000 (82.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4913s / 1024.0456 s
agent0:                 episode reward: -0.2095,                 loss: nan
agent1:                 episode reward: 0.2095,                 loss: 0.1542
Episode: 24611/30000 (82.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4784s / 1024.5240 s
agent0:                 episode reward: -0.3487,                 loss: nan
agent1:                 episode reward: 0.3487,                 loss: 0.1585
Episode: 24621/30000 (82.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4794s / 1025.0034 s
agent0:                 episode reward: -0.5215,                 loss: nan
agent1:                 episode reward: 0.5215,                 loss: 0.1591
Episode: 24631/30000 (82.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5095s / 1025.5129 s
agent0:                 episode reward: -0.1306,                 loss: nan
agent1:                 episode reward: 0.1306,                 loss: 0.1587
Episode: 24641/30000 (82.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5005s / 1026.0134 s
agent0:                 episode reward: 0.0208,                 loss: nan
agent1:                 episode reward: -0.0208,                 loss: 0.1599
Episode: 24651/30000 (82.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4908s / 1026.5042 s
agent0:                 episode reward: -0.5913,                 loss: nan
agent1:                 episode reward: 0.5913,                 loss: 0.1570
Episode: 24661/30000 (82.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4882s / 1026.9924 s
agent0:                 episode reward: -0.5393,                 loss: nan
agent1:                 episode reward: 0.5393,                 loss: 0.1592
Episode: 24671/30000 (82.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4842s / 1027.4765 s
agent0:                 episode reward: 0.1657,                 loss: nan
agent1:                 episode reward: -0.1657,                 loss: 0.1574
Episode: 24681/30000 (82.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4867s / 1027.9632 s
agent0:                 episode reward: -0.8493,                 loss: nan
agent1:                 episode reward: 0.8493,                 loss: 0.1601
Episode: 24691/30000 (82.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5070s / 1028.4702 s
agent0:                 episode reward: 0.0268,                 loss: nan
agent1:                 episode reward: -0.0268,                 loss: 0.1597
Episode: 24701/30000 (82.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4859s / 1028.9561 s
agent0:                 episode reward: -0.4533,                 loss: nan
agent1:                 episode reward: 0.4533,                 loss: 0.1570
Episode: 24711/30000 (82.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5169s / 1029.4730 s
agent0:                 episode reward: 0.2961,                 loss: nan
agent1:                 episode reward: -0.2961,                 loss: 0.1571
Episode: 24721/30000 (82.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 1029.9435 s
agent0:                 episode reward: -0.1991,                 loss: nan
agent1:                 episode reward: 0.1991,                 loss: 0.1600
Episode: 24731/30000 (82.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4614s / 1030.4049 s
agent0:                 episode reward: -0.1147,                 loss: nan
agent1:                 episode reward: 0.1147,                 loss: 0.1558
Episode: 24741/30000 (82.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4605s / 1030.8654 s
agent0:                 episode reward: -0.0455,                 loss: nan
agent1:                 episode reward: 0.0455,                 loss: 0.1602
Episode: 24751/30000 (82.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4710s / 1031.3364 s
agent0:                 episode reward: -0.4406,                 loss: nan
agent1:                 episode reward: 0.4406,                 loss: 0.1558
Episode: 24761/30000 (82.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4672s / 1031.8036 s
agent0:                 episode reward: -0.6276,                 loss: nan
agent1:                 episode reward: 0.6276,                 loss: 0.1567
Episode: 24771/30000 (82.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4640s / 1032.2676 s
agent0:                 episode reward: -0.1807,                 loss: nan
agent1:                 episode reward: 0.1807,                 loss: 0.1601
Episode: 24781/30000 (82.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4610s / 1032.7285 s
agent0:                 episode reward: -0.1025,                 loss: nan
agent1:                 episode reward: 0.1025,                 loss: 0.1580
Episode: 24791/30000 (82.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4686s / 1033.1971 s
agent0:                 episode reward: -0.3251,                 loss: nan
agent1:                 episode reward: 0.3251,                 loss: 0.1612
Episode: 24801/30000 (82.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4632s / 1033.6603 s
agent0:                 episode reward: 0.2600,                 loss: nan
agent1:                 episode reward: -0.2600,                 loss: 0.1575
Episode: 24811/30000 (82.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4648s / 1034.1250 s
agent0:                 episode reward: -0.7344,                 loss: nan
agent1:                 episode reward: 0.7344,                 loss: 0.1574
Episode: 24821/30000 (82.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4916s / 1034.6166 s
agent0:                 episode reward: -0.6576,                 loss: nan
agent1:                 episode reward: 0.6576,                 loss: 0.1569
Episode: 24831/30000 (82.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4627s / 1035.0794 s
agent0:                 episode reward: -0.3638,                 loss: nan
agent1:                 episode reward: 0.3638,                 loss: 0.1571
Episode: 24841/30000 (82.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4599s / 1035.5393 s
agent0:                 episode reward: 0.1833,                 loss: nan
agent1:                 episode reward: -0.1833,                 loss: 0.1579
Episode: 24851/30000 (82.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4571s / 1035.9964 s
agent0:                 episode reward: -0.3571,                 loss: nan
agent1:                 episode reward: 0.3571,                 loss: 0.1558
Episode: 24861/30000 (82.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4599s / 1036.4563 s
agent0:                 episode reward: -0.1702,                 loss: nan
