pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
agent1:                 episode reward: 0.0757,                 loss: 0.1571
Episode: 13751/30000 (45.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4352s / 527.2637 s
agent0:                 episode reward: -1.1477,                 loss: nan
agent1:                 episode reward: 1.1477,                 loss: 0.1578
Episode: 13761/30000 (45.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4303s / 527.6940 s
agent0:                 episode reward: -0.2932,                 loss: nan
agent1:                 episode reward: 0.2932,                 loss: 0.1574
Episode: 13771/30000 (45.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4150s / 528.1090 s
agent0:                 episode reward: -0.4228,                 loss: nan
agent1:                 episode reward: 0.4228,                 loss: 0.1567
Episode: 13781/30000 (45.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4238s / 528.5328 s
agent0:                 episode reward: -0.3297,                 loss: nan
agent1:                 episode reward: 0.3297,                 loss: 0.1592
Episode: 13791/30000 (45.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4108s / 528.9436 s
agent0:                 episode reward: -0.2982,                 loss: nan
agent1:                 episode reward: 0.2982,                 loss: 0.1589
Episode: 13801/30000 (46.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4193s / 529.3629 s
agent0:                 episode reward: -0.6632,                 loss: nan
agent1:                 episode reward: 0.6632,                 loss: 0.1579
Episode: 13811/30000 (46.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4171s / 529.7799 s
agent0:                 episode reward: -0.5371,                 loss: nan
agent1:                 episode reward: 0.5371,                 loss: 0.1582
Episode: 13821/30000 (46.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4178s / 530.1977 s
agent0:                 episode reward: -0.7444,                 loss: nan
agent1:                 episode reward: 0.7444,                 loss: 0.1589
Episode: 13831/30000 (46.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4472s / 530.6450 s
agent0:                 episode reward: -0.0407,                 loss: nan
agent1:                 episode reward: 0.0407,                 loss: 0.1581
Episode: 13841/30000 (46.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4161s / 531.0611 s
agent0:                 episode reward: 0.2013,                 loss: nan
agent1:                 episode reward: -0.2013,                 loss: 0.1582
Episode: 13851/30000 (46.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4200s / 531.4811 s
agent0:                 episode reward: -0.3322,                 loss: nan
agent1:                 episode reward: 0.3322,                 loss: 0.1568
Episode: 13861/30000 (46.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4203s / 531.9014 s
agent0:                 episode reward: -0.0637,                 loss: nan
agent1:                 episode reward: 0.0637,                 loss: 0.1585
Episode: 13871/30000 (46.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4811s / 532.3825 s
agent0:                 episode reward: -0.4135,                 loss: nan
agent1:                 episode reward: 0.4135,                 loss: 0.1588
Episode: 13881/30000 (46.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4111s / 532.7936 s
agent0:                 episode reward: -0.5798,                 loss: nan
agent1:                 episode reward: 0.5798,                 loss: 0.1576
Episode: 13891/30000 (46.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4102s / 533.2038 s
agent0:                 episode reward: -0.5510,                 loss: nan
agent1:                 episode reward: 0.5510,                 loss: 0.1596
Episode: 13901/30000 (46.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4150s / 533.6188 s
agent0:                 episode reward: -0.0767,                 loss: nan
agent1:                 episode reward: 0.0767,                 loss: 0.1580
Episode: 13911/30000 (46.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4051s / 534.0239 s
agent0:                 episode reward: -0.6685,                 loss: nan
agent1:                 episode reward: 0.6685,                 loss: 0.1566
Episode: 13921/30000 (46.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4046s / 534.4285 s
agent0:                 episode reward: 0.0211,                 loss: nan
agent1:                 episode reward: -0.0211,                 loss: 0.1584
Episode: 13931/30000 (46.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4049s / 534.8334 s
agent0:                 episode reward: 0.0008,                 loss: nan
agent1:                 episode reward: -0.0008,                 loss: 0.1570
Episode: 13941/30000 (46.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4055s / 535.2389 s
agent0:                 episode reward: -0.1894,                 loss: nan
agent1:                 episode reward: 0.1894,                 loss: 0.1562
Episode: 13951/30000 (46.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4018s / 535.6407 s
agent0:                 episode reward: 0.1081,                 loss: nan
agent1:                 episode reward: -0.1081,                 loss: 0.1583
Episode: 13961/30000 (46.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4071s / 536.0478 s
agent0:                 episode reward: -0.0758,                 loss: nan
agent1:                 episode reward: 0.0758,                 loss: 0.1594
Episode: 13971/30000 (46.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4198s / 536.4676 s
agent0:                 episode reward: -0.0341,                 loss: nan
agent1:                 episode reward: 0.0341,                 loss: 0.1606
Episode: 13981/30000 (46.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4071s / 536.8747 s
agent0:                 episode reward: -0.3062,                 loss: nan
agent1:                 episode reward: 0.3062,                 loss: 0.1580
Episode: 13991/30000 (46.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4050s / 537.2797 s
agent0:                 episode reward: 0.0206,                 loss: nan
agent1:                 episode reward: -0.0206,                 loss: 0.1568
Episode: 14001/30000 (46.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4080s / 537.6877 s
agent0:                 episode reward: -0.3227,                 loss: nan
agent1:                 episode reward: 0.3227,                 loss: 0.1599
Episode: 14011/30000 (46.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4066s / 538.0943 s
agent0:                 episode reward: -0.8767,                 loss: nan
agent1:                 episode reward: 0.8767,                 loss: 0.1575
Episode: 14021/30000 (46.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 538.4948 s
agent0:                 episode reward: -0.2306,                 loss: nan
agent1:                 episode reward: 0.2306,                 loss: 0.1585
Episode: 14031/30000 (46.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4021s / 538.8969 s
agent0:                 episode reward: -0.3730,                 loss: nan
agent1:                 episode reward: 0.3730,                 loss: 0.1601
Episode: 14041/30000 (46.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4008s / 539.2977 s
agent0:                 episode reward: 0.0751,                 loss: nan
agent1:                 episode reward: -0.0751,                 loss: 0.1599
Episode: 14051/30000 (46.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4228s / 539.7205 s
agent0:                 episode reward: -0.4638,                 loss: nan
agent1:                 episode reward: 0.4638,                 loss: 0.1592
Episode: 14061/30000 (46.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4021s / 540.1226 s
agent0:                 episode reward: -0.4504,                 loss: nan
agent1:                 episode reward: 0.4504,                 loss: 0.1580
Episode: 14071/30000 (46.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4308s / 540.5534 s
agent0:                 episode reward: -0.3383,                 loss: nan
agent1:                 episode reward: 0.3383,                 loss: 0.1562
Episode: 14081/30000 (46.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4131s / 540.9666 s
agent0:                 episode reward: -0.6160,                 loss: nan
agent1:                 episode reward: 0.6160,                 loss: 0.1581
Episode: 14091/30000 (46.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4089s / 541.3754 s
agent0:                 episode reward: -0.5900,                 loss: nan
agent1:                 episode reward: 0.5900,                 loss: 0.1589
Episode: 14101/30000 (47.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4108s / 541.7862 s
