pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
Episode: 5881/30000 (19.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6497s / 38257.7490 s
agent0:                 episode reward: -0.4535,                 loss: nan
agent1:                 episode reward: 0.4535,                 loss: 0.1557
Episode: 5901/30000 (19.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1932s / 38394.9421 s
agent0:                 episode reward: -0.3129,                 loss: nan
agent1:                 episode reward: 0.3129,                 loss: 0.1581
Episode: 5921/30000 (19.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6905s / 38528.6326 s
agent0:                 episode reward: -0.2795,                 loss: nan
agent1:                 episode reward: 0.2795,                 loss: 0.1612
Episode: 5941/30000 (19.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9319s / 38665.5645 s
agent0:                 episode reward: -0.3410,                 loss: nan
agent1:                 episode reward: 0.3410,                 loss: 0.1590
Episode: 5961/30000 (19.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7158s / 38800.2803 s
agent0:                 episode reward: -0.3870,                 loss: nan
agent1:                 episode reward: 0.3870,                 loss: 0.1594
Episode: 5981/30000 (19.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4668s / 38933.7471 s
agent0:                 episode reward: -0.7619,                 loss: nan
agent1:                 episode reward: 0.7619,                 loss: 0.1585
Episode: 6001/30000 (20.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6995s / 39067.4466 s
agent0:                 episode reward: -0.2944,                 loss: nan
agent1:                 episode reward: 0.2944,                 loss: 0.1599
Episode: 6021/30000 (20.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.0239s / 39205.4705 s
agent0:                 episode reward: -0.2281,                 loss: nan
agent1:                 episode reward: 0.2281,                 loss: 0.1589
Episode: 6041/30000 (20.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7066s / 39339.1772 s
agent0:                 episode reward: -0.3352,                 loss: nan
agent1:                 episode reward: 0.3352,                 loss: 0.1580
Episode: 6061/30000 (20.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6047s / 39473.7819 s
agent0:                 episode reward: -0.0050,                 loss: nan
agent1:                 episode reward: 0.0050,                 loss: 0.1597
Episode: 6081/30000 (20.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1407s / 39607.9225 s
agent0:                 episode reward: 0.0643,                 loss: nan
agent1:                 episode reward: -0.0643,                 loss: 0.1587
Episode: 6101/30000 (20.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4158s / 39743.3383 s
agent0:                 episode reward: -0.2701,                 loss: nan
agent1:                 episode reward: 0.2701,                 loss: 0.1601
Episode: 6121/30000 (20.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4777s / 39879.8160 s
agent0:                 episode reward: 0.0638,                 loss: nan
agent1:                 episode reward: -0.0638,                 loss: 0.1584
Episode: 6141/30000 (20.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8006s / 40013.6165 s
agent0:                 episode reward: -0.2231,                 loss: nan
agent1:                 episode reward: 0.2231,                 loss: 0.1577
Episode: 6161/30000 (20.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2560s / 40148.8726 s
agent0:                 episode reward: -0.3982,                 loss: nan
agent1:                 episode reward: 0.3982,                 loss: 0.1607
Episode: 6181/30000 (20.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4510s / 40284.3235 s
agent0:                 episode reward: -0.1509,                 loss: nan
agent1:                 episode reward: 0.1509,                 loss: 0.1578
Episode: 6201/30000 (20.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.8507s / 40416.1742 s
agent0:                 episode reward: -0.0038,                 loss: nan
agent1:                 episode reward: 0.0038,                 loss: 0.1586
Episode: 6221/30000 (20.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1655s / 40550.3397 s
agent0:                 episode reward: 0.1179,                 loss: nan
agent1:                 episode reward: -0.1179,                 loss: 0.1568
Episode: 6241/30000 (20.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9202s / 40688.2600 s
agent0:                 episode reward: -0.0384,                 loss: nan
agent1:                 episode reward: 0.0384,                 loss: 0.1553
Episode: 6261/30000 (20.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4009s / 40825.6608 s
agent0:                 episode reward: -0.3980,                 loss: nan
agent1:                 episode reward: 0.3980,                 loss: 0.1546
Episode: 6281/30000 (20.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9147s / 40961.5756 s
agent0:                 episode reward: -0.3338,                 loss: nan
agent1:                 episode reward: 0.3338,                 loss: 0.1550
Episode: 6301/30000 (21.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2281s / 41094.8036 s
agent0:                 episode reward: -0.0644,                 loss: nan
agent1:                 episode reward: 0.0644,                 loss: 0.1548
Episode: 6321/30000 (21.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5916s / 41229.3952 s
agent0:                 episode reward: -0.4749,                 loss: nan
agent1:                 episode reward: 0.4749,                 loss: 0.1552
Episode: 6341/30000 (21.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3518s / 41363.7470 s
agent0:                 episode reward: -0.5218,                 loss: nan
agent1:                 episode reward: 0.5218,                 loss: 0.1566
Episode: 6361/30000 (21.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1388s / 41497.8858 s
agent0:                 episode reward: -0.1456,                 loss: nan
agent1:                 episode reward: 0.1456,                 loss: 0.1537
Episode: 6381/30000 (21.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2893s / 41634.1751 s
agent0:                 episode reward: -0.0780,                 loss: nan
agent1:                 episode reward: 0.0780,                 loss: 0.1560
Episode: 6401/30000 (21.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4418s / 41768.6168 s
agent0:                 episode reward: -0.0954,                 loss: nan
agent1:                 episode reward: 0.0954,                 loss: 0.1558
Episode: 6421/30000 (21.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8779s / 41902.4947 s
agent0:                 episode reward: -0.0446,                 loss: nan
agent1:                 episode reward: 0.0446,                 loss: 0.1545
Episode: 6441/30000 (21.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9646s / 42038.4594 s
agent0:                 episode reward: -0.0242,                 loss: nan
agent1:                 episode reward: 0.0242,                 loss: 0.1558
Episode: 6461/30000 (21.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8370s / 42171.2964 s
agent0:                 episode reward: -0.2894,                 loss: nan
agent1:                 episode reward: 0.2894,                 loss: 0.1560
Episode: 6481/30000 (21.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3678s / 42306.6642 s
agent0:                 episode reward: -0.0949,                 loss: nan
agent1:                 episode reward: 0.0949,                 loss: 0.1541
Episode: 6501/30000 (21.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3561s / 42442.0202 s
agent0:                 episode reward: -0.8285,                 loss: nan
agent1:                 episode reward: 0.8285,                 loss: 0.1546
Episode: 6521/30000 (21.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6945s / 42576.7147 s
agent0:                 episode reward: -0.1264,                 loss: nan
agent1:                 episode reward: 0.1264,                 loss: 0.1564
Episode: 6541/30000 (21.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1295s / 42710.8442 s
agent0:                 episode reward: -0.1582,                 loss: nan
agent1:                 episode reward: 0.1582,                 loss: 0.1546
Episode: 6561/30000 (21.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8066s / 42845.6507 s
agent0:                 episode reward: -0.0906,                 loss: nan
agent1:                 episode reward: 0.0906,                 loss: 0.1559
Episode: 6581/30000 (21.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0263s / 42980.6771 s
agent0:                 episode reward: -0.0015,                 loss: nan
agent1:                 episode reward: 0.0015,                 loss: 0.1559
Episode: 6601/30000 (22.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6424s / 43115.3194 s
agent0:                 episode reward: -0.1314,                 loss: nan
agent1:                 episode reward: 0.1314,                 loss: 0.1568
Episode: 6621/30000 (22.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2579s / 43249.5773 s
agent0:                 episode reward: -0.1605,                 loss: nan
agent1:                 episode reward: 0.1605,                 loss: 0.1581
Episode: 6641/30000 (22.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6316s / 43383.2088 s
agent0:                 episode reward: -0.1840,                 loss: nan
agent1:                 episode reward: 0.1840,                 loss: 0.1578
Episode: 6661/30000 (22.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8108s / 43517.0196 s
agent0:                 episode reward: -0.1698,                 loss: nan
agent1:                 episode reward: 0.1698,                 loss: 0.1572
Episode: 6681/30000 (22.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4259s / 43650.4455 s
agent0:                 episode reward: -0.2936,                 loss: nan
agent1:                 episode reward: 0.2936,                 loss: 0.1585
Episode: 6701/30000 (22.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1043s / 43783.5498 s
agent0:                 episode reward: -0.6495,                 loss: nan
agent1:                 episode reward: 0.6495,                 loss: 0.1580
Episode: 6721/30000 (22.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1089s / 43917.6587 s
agent0:                 episode reward: 0.2093,                 loss: nan
agent1:                 episode reward: -0.2093,                 loss: 0.1581
Episode: 6741/30000 (22.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8499s / 44052.5086 s
agent0:                 episode reward: -0.0965,                 loss: nan
agent1:                 episode reward: 0.0965,                 loss: 0.1577
Episode: 6761/30000 (22.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2081s / 44189.7168 s
agent0:                 episode reward: -0.4588,                 loss: nan
agent1:                 episode reward: 0.4588,                 loss: 0.1574
Episode: 6781/30000 (22.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9668s / 44325.6836 s
agent0:                 episode reward: -0.4018,                 loss: nan
agent1:                 episode reward: 0.4018,                 loss: 0.1567
Episode: 6801/30000 (22.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7180s / 44460.4016 s
