pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent1:                 episode reward: 0.4044,                 loss: 0.1573
Episode: 13081/30000 (43.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8681s / 86963.7330 s
agent0:                 episode reward: -0.3348,                 loss: nan
agent1:                 episode reward: 0.3348,                 loss: 0.1558
Episode: 13101/30000 (43.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1543s / 87101.8873 s
agent0:                 episode reward: -0.4696,                 loss: nan
agent1:                 episode reward: 0.4696,                 loss: 0.1578
Episode: 13121/30000 (43.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0896s / 87235.9769 s
agent0:                 episode reward: -0.6121,                 loss: nan
agent1:                 episode reward: 0.6121,                 loss: 0.1573
Episode: 13141/30000 (43.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8517s / 87372.8287 s
agent0:                 episode reward: -0.7640,                 loss: nan
agent1:                 episode reward: 0.7640,                 loss: 0.1576
Episode: 13161/30000 (43.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3455s / 87508.1741 s
agent0:                 episode reward: -0.1215,                 loss: nan
agent1:                 episode reward: 0.1215,                 loss: 0.1571
Episode: 13181/30000 (43.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6711s / 87642.8453 s
agent0:                 episode reward: -0.3867,                 loss: nan
agent1:                 episode reward: 0.3867,                 loss: 0.1564
Episode: 13201/30000 (44.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0317s / 87777.8769 s
agent0:                 episode reward: -0.6272,                 loss: nan
agent1:                 episode reward: 0.6272,                 loss: 0.1573
Episode: 13221/30000 (44.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3225s / 87915.1995 s
agent0:                 episode reward: -0.1215,                 loss: nan
agent1:                 episode reward: 0.1215,                 loss: 0.1577
Episode: 13241/30000 (44.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.1719s / 88055.3713 s
agent0:                 episode reward: -0.2212,                 loss: nan
agent1:                 episode reward: 0.2212,                 loss: 0.1582
Episode: 13261/30000 (44.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3856s / 88190.7569 s
agent0:                 episode reward: 0.1439,                 loss: nan
agent1:                 episode reward: -0.1439,                 loss: 0.1582
Episode: 13281/30000 (44.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6403s / 88327.3972 s
agent0:                 episode reward: -0.5183,                 loss: nan
agent1:                 episode reward: 0.5183,                 loss: 0.1572
Episode: 13301/30000 (44.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0669s / 88461.4641 s
agent0:                 episode reward: -0.7024,                 loss: nan
agent1:                 episode reward: 0.7024,                 loss: 0.1555
Episode: 13321/30000 (44.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4511s / 88598.9152 s
agent0:                 episode reward: -0.5278,                 loss: nan
agent1:                 episode reward: 0.5278,                 loss: 0.1575
Episode: 13341/30000 (44.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1083s / 88732.0235 s
agent0:                 episode reward: -0.0678,                 loss: nan
agent1:                 episode reward: 0.0678,                 loss: 0.1553
Episode: 13361/30000 (44.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3147s / 88866.3382 s
agent0:                 episode reward: -0.2608,                 loss: nan
agent1:                 episode reward: 0.2608,                 loss: 0.1571
Episode: 13381/30000 (44.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1836s / 89001.5218 s
agent0:                 episode reward: -0.0294,                 loss: nan
agent1:                 episode reward: 0.0294,                 loss: 0.1564
Episode: 13401/30000 (44.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1122s / 89134.6340 s
agent0:                 episode reward: -0.1573,                 loss: nan
agent1:                 episode reward: 0.1573,                 loss: 0.1572
Episode: 13421/30000 (44.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5511s / 89269.1851 s
agent0:                 episode reward: -0.6312,                 loss: nan
agent1:                 episode reward: 0.6312,                 loss: 0.1567
Episode: 13441/30000 (44.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7158s / 89402.9009 s
agent0:                 episode reward: -0.3245,                 loss: nan
agent1:                 episode reward: 0.3245,                 loss: 0.1570
Episode: 13461/30000 (44.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8977s / 89536.7986 s
agent0:                 episode reward: -0.5650,                 loss: nan
agent1:                 episode reward: 0.5650,                 loss: 0.1574
Episode: 13481/30000 (44.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6113s / 89673.4100 s
agent0:                 episode reward: 0.0031,                 loss: nan
agent1:                 episode reward: -0.0031,                 loss: 0.1567
Episode: 13501/30000 (45.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0500s / 89810.4600 s
agent0:                 episode reward: -0.4347,                 loss: nan
agent1:                 episode reward: 0.4347,                 loss: 0.1570
Episode: 13521/30000 (45.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7550s / 89945.2150 s
agent0:                 episode reward: -0.1175,                 loss: nan
agent1:                 episode reward: 0.1175,                 loss: 0.1575
Episode: 13541/30000 (45.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1296s / 90079.3446 s
agent0:                 episode reward: -0.4884,                 loss: nan
agent1:                 episode reward: 0.4884,                 loss: 0.1572
Episode: 13561/30000 (45.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5872s / 90216.9318 s
agent0:                 episode reward: -0.1841,                 loss: nan
agent1:                 episode reward: 0.1841,                 loss: 0.1556
Episode: 13581/30000 (45.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8838s / 90353.8156 s
agent0:                 episode reward: -0.4131,                 loss: nan
agent1:                 episode reward: 0.4131,                 loss: 0.1549
Episode: 13601/30000 (45.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6513s / 90492.4669 s
agent0:                 episode reward: -0.4658,                 loss: nan
agent1:                 episode reward: 0.4658,                 loss: 0.1557
Episode: 13621/30000 (45.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6619s / 90626.1289 s
agent0:                 episode reward: -0.4079,                 loss: nan
agent1:                 episode reward: 0.4079,                 loss: 0.1555
Episode: 13641/30000 (45.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.5813s / 90764.7102 s
agent0:                 episode reward: -0.2111,                 loss: nan
agent1:                 episode reward: 0.2111,                 loss: 0.1557
Episode: 13661/30000 (45.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2424s / 90898.9526 s
agent0:                 episode reward: -0.9664,                 loss: nan
agent1:                 episode reward: 0.9664,                 loss: 0.1546
Episode: 13681/30000 (45.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.5303s / 91037.4829 s
agent0:                 episode reward: -0.4495,                 loss: nan
agent1:                 episode reward: 0.4495,                 loss: 0.1557
Episode: 13701/30000 (45.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.6563s / 91169.1392 s
agent0:                 episode reward: 0.0602,                 loss: nan
agent1:                 episode reward: -0.0602,                 loss: 0.1563
Episode: 13721/30000 (45.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2503s / 91303.3895 s
agent0:                 episode reward: -0.3328,                 loss: nan
agent1:                 episode reward: 0.3328,                 loss: 0.1542
Episode: 13741/30000 (45.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7916s / 91437.1811 s
agent0:                 episode reward: -0.5132,                 loss: nan
agent1:                 episode reward: 0.5132,                 loss: 0.1549
Episode: 13761/30000 (45.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4862s / 91571.6673 s
agent0:                 episode reward: -0.1856,                 loss: nan
agent1:                 episode reward: 0.1856,                 loss: 0.1552
Episode: 13781/30000 (45.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1697s / 91703.8370 s
