pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fd890963cc0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4652s / 7.4652 s
agent1:                 episode reward: 0.1181,                 loss: 0.3583
Episode: 8981/30000 (29.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3348s / 491.4534 s
agent0:                 episode reward: -0.2166,                 loss: nan
agent1:                 episode reward: 0.2166,                 loss: 0.3578
Episode: 9001/30000 (30.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3340s / 492.7874 s
agent0:                 episode reward: -0.6857,                 loss: nan
agent1:                 episode reward: 0.6857,                 loss: 0.3629
Episode: 9021/30000 (30.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3409s / 494.1283 s
agent0:                 episode reward: -0.0704,                 loss: nan
agent1:                 episode reward: 0.0704,                 loss: 0.4004
Episode: 9041/30000 (30.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3317s / 495.4600 s
agent0:                 episode reward: -0.1492,                 loss: nan
agent1:                 episode reward: 0.1492,                 loss: 0.3964
Episode: 9061/30000 (30.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3391s / 496.7991 s
agent0:                 episode reward: -0.5581,                 loss: nan
agent1:                 episode reward: 0.5581,                 loss: 0.3958
Episode: 9081/30000 (30.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3442s / 498.1432 s
agent0:                 episode reward: 0.4214,                 loss: nan
agent1:                 episode reward: -0.4214,                 loss: 0.3965
Episode: 9101/30000 (30.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3494s / 499.4927 s
agent0:                 episode reward: -0.2502,                 loss: nan
agent1:                 episode reward: 0.2502,                 loss: 0.3962
Episode: 9121/30000 (30.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3461s / 500.8388 s
agent0:                 episode reward: -0.8010,                 loss: nan
agent1:                 episode reward: 0.8010,                 loss: 0.3958
Episode: 9141/30000 (30.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3541s / 502.1929 s
agent0:                 episode reward: -0.3190,                 loss: nan
agent1:                 episode reward: 0.3190,                 loss: 0.3974
Episode: 9161/30000 (30.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3472s / 503.5401 s
agent0:                 episode reward: -0.5535,                 loss: nan
agent1:                 episode reward: 0.5535,                 loss: 0.3979
Episode: 9181/30000 (30.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3839s / 504.9239 s
agent0:                 episode reward: -0.2181,                 loss: nan
agent1:                 episode reward: 0.2181,                 loss: 0.3870
Episode: 9201/30000 (30.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3889s / 506.3128 s
agent0:                 episode reward: -0.1408,                 loss: nan
agent1:                 episode reward: 0.1408,                 loss: 0.3698
Episode: 9221/30000 (30.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3604s / 507.6732 s
agent0:                 episode reward: -0.5489,                 loss: nan
agent1:                 episode reward: 0.5489,                 loss: 0.3667
Episode: 9241/30000 (30.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3501s / 509.0233 s
agent0:                 episode reward: -0.3773,                 loss: nan
agent1:                 episode reward: 0.3773,                 loss: 0.3674
Episode: 9261/30000 (30.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3529s / 510.3763 s
agent0:                 episode reward: -0.7891,                 loss: nan
agent1:                 episode reward: 0.7891,                 loss: 0.3662
Episode: 9281/30000 (30.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3591s / 511.7354 s
agent0:                 episode reward: -0.2748,                 loss: nan
agent1:                 episode reward: 0.2748,                 loss: 0.3668
Episode: 9301/30000 (31.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3639s / 513.0993 s
agent0:                 episode reward: -0.3587,                 loss: nan
agent1:                 episode reward: 0.3587,                 loss: 0.3653
Episode: 9321/30000 (31.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3669s / 514.4662 s
agent0:                 episode reward: -0.5390,                 loss: nan
agent1:                 episode reward: 0.5390,                 loss: 0.3626
Episode: 9341/30000 (31.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3765s / 515.8427 s
agent0:                 episode reward: -0.4998,                 loss: nan
agent1:                 episode reward: 0.4998,                 loss: 0.3474
Episode: 9361/30000 (31.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3627s / 517.2054 s
agent0:                 episode reward: -0.7252,                 loss: nan
agent1:                 episode reward: 0.7252,                 loss: 0.2967
Episode: 9381/30000 (31.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3637s / 518.5690 s
agent0:                 episode reward: -0.6181,                 loss: nan
agent1:                 episode reward: 0.6181,                 loss: 0.2943
Episode: 9401/30000 (31.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3738s / 519.9428 s
agent0:                 episode reward: -0.0734,                 loss: nan
agent1:                 episode reward: 0.0734,                 loss: 0.2950
Episode: 9421/30000 (31.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3625s / 521.3053 s
agent0:                 episode reward: -0.7304,                 loss: nan
agent1:                 episode reward: 0.7304,                 loss: 0.2945
Episode: 9441/30000 (31.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3666s / 522.6718 s
agent0:                 episode reward: -0.1759,                 loss: nan
agent1:                 episode reward: 0.1759,                 loss: 0.2937
Episode: 9461/30000 (31.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3661s / 524.0380 s
agent0:                 episode reward: -0.6215,                 loss: nan
agent1:                 episode reward: 0.6215,                 loss: 0.2936
Episode: 9481/30000 (31.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3703s / 525.4083 s
agent0:                 episode reward: -0.8466,                 loss: nan
agent1:                 episode reward: 0.8466,                 loss: 0.2935
Episode: 9501/30000 (31.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3758s / 526.7841 s
agent0:                 episode reward: -0.2220,                 loss: nan
agent1:                 episode reward: 0.2220,                 loss: 0.2967
Episode: 9521/30000 (31.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3697s / 528.1538 s
agent0:                 episode reward: -0.2174,                 loss: nan
agent1:                 episode reward: 0.2174,                 loss: 0.3569
Episode: 9541/30000 (31.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3687s / 529.5225 s
agent0:                 episode reward: -0.8348,                 loss: nan
agent1:                 episode reward: 0.8348,                 loss: 0.3506
Episode: 9561/30000 (31.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3759s / 530.8985 s
agent0:                 episode reward: -0.3579,                 loss: nan
agent1:                 episode reward: 0.3579,                 loss: 0.3515
Episode: 9581/30000 (31.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3731s / 532.2716 s
agent0:                 episode reward: 0.1893,                 loss: nan
agent1:                 episode reward: -0.1893,                 loss: 0.3502
Episode: 9601/30000 (32.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3784s / 533.6500 s
agent0:                 episode reward: -0.6220,                 loss: nan
agent1:                 episode reward: 0.6220,                 loss: 0.3529
Episode: 9621/30000 (32.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3695s / 535.0195 s
agent0:                 episode reward: -0.5279,                 loss: nan
agent1:                 episode reward: 0.5279,                 loss: 0.3523
Episode: 9641/30000 (32.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3761s / 536.3956 s
agent0:                 episode reward: -0.4193,                 loss: nan
agent1:                 episode reward: 0.4193,                 loss: 0.3525
Episode: 9661/30000 (32.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3687s / 537.7643 s
agent0:                 episode reward: -0.6897,                 loss: nan
agent1:                 episode reward: 0.6897,                 loss: 0.3487
Episode: 9681/30000 (32.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3750s / 539.1393 s
agent0:                 episode reward: -0.4861,                 loss: nan
agent1:                 episode reward: 0.4861,                 loss: 0.3884
Episode: 9701/30000 (32.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3668s / 540.5061 s
agent0:                 episode reward: 0.0119,                 loss: nan
agent1:                 episode reward: -0.0119,                 loss: 0.3910
Episode: 9721/30000 (32.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3706s / 541.8767 s
agent0:                 episode reward: 0.0401,                 loss: nan
agent1:                 episode reward: -0.0401,                 loss: 0.3897
Episode: 9741/30000 (32.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3657s / 543.2424 s
agent0:                 episode reward: -0.5452,                 loss: nan
agent1:                 episode reward: 0.5452,                 loss: 0.3898
Episode: 9761/30000 (32.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3804s / 544.6228 s
agent0:                 episode reward: -0.6630,                 loss: nan
agent1:                 episode reward: 0.6630,                 loss: 0.3882
Episode: 9781/30000 (32.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3707s / 545.9935 s
agent0:                 episode reward: -0.1592,                 loss: nan
agent1:                 episode reward: 0.1592,                 loss: 0.3880
Episode: 9801/30000 (32.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3884s / 547.3819 s
agent0:                 episode reward: -0.2605,                 loss: nan
agent1:                 episode reward: 0.2605,                 loss: 0.3891
Episode: 9821/30000 (32.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3747s / 548.7566 s
agent0:                 episode reward: -0.1063,                 loss: nan
agent1:                 episode reward: 0.1063,                 loss: 0.3896
Episode: 9841/30000 (32.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3734s / 550.1300 s
agent0:                 episode reward: -0.5261,                 loss: nan
agent1:                 episode reward: 0.5261,                 loss: 0.3888
Episode: 9861/30000 (32.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3814s / 551.5114 s
agent0:                 episode reward: -1.1833,                 loss: nan
agent1:                 episode reward: 1.1833,                 loss: 0.3722
Episode: 9881/30000 (32.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3873s / 552.8987 s
agent0:                 episode reward: -0.5945,                 loss: nan
agent1:                 episode reward: 0.5945,                 loss: 0.3712
Episode: 9901/30000 (33.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3921s / 554.2908 s
agent0:                 episode reward: -0.5475,                 loss: nan
agent1:                 episode reward: 0.5475,                 loss: 0.3724
Episode: 9921/30000 (33.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3820s / 555.6728 s
agent0:                 episode reward: -0.0795,                 loss: nan
agent1:                 episode reward: 0.0795,                 loss: 0.3721
Episode: 9941/30000 (33.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3861s / 557.0588 s
agent0:                 episode reward: -0.5557,                 loss: nan
agent1:                 episode reward: 0.5557,                 loss: 0.3714
Episode: 9961/30000 (33.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4035s / 558.4623 s
agent0:                 episode reward: -0.2769,                 loss: nan
agent1:                 episode reward: 0.2769,                 loss: 0.3733
Episode: 9981/30000 (33.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3936s / 559.8560 s
agent0:                 episode reward: -0.1577,                 loss: nan
agent1:                 episode reward: 0.1577,                 loss: 0.3670
Episode: 10001/30000 (33.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3891s / 561.2451 s
agent0:                 episode reward: -0.6849,                 loss: nan
agent1:                 episode reward: 0.6849,                 loss: 0.3730
Episode: 10021/30000 (33.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3900s / 562.6351 s
agent0:                 episode reward: -0.6231,                 loss: nan
agent1:                 episode reward: 0.6231,                 loss: 0.3952
Episode: 10041/30000 (33.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3781s / 564.0132 s
agent0:                 episode reward: -0.1215,                 loss: nan
agent1:                 episode reward: 0.1215,                 loss: 0.3901
Episode: 10061/30000 (33.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3866s / 565.3997 s
agent0:                 episode reward: -0.4523,                 loss: nan
agent1:                 episode reward: 0.4523,                 loss: 0.3883
Episode: 10081/30000 (33.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3917s / 566.7914 s
agent0:                 episode reward: -0.3790,                 loss: nan
agent1:                 episode reward: 0.3790,                 loss: 0.3886
Episode: 10101/30000 (33.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3923s / 568.1837 s
agent0:                 episode reward: -0.2879,                 loss: nan
agent1:                 episode reward: 0.2879,                 loss: 0.3876
Episode: 10121/30000 (33.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3969s / 569.5806 s
agent0:                 episode reward: -0.7414,                 loss: nan
agent1:                 episode reward: 0.7414,                 loss: 0.3867
Episode: 10141/30000 (33.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3989s / 570.9795 s
agent0:                 episode reward: -0.1501,                 loss: nan
agent1:                 episode reward: 0.1501,                 loss: 0.3869
Episode: 10161/30000 (33.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3907s / 572.3702 s
agent0:                 episode reward: -0.6774,                 loss: nan
agent1:                 episode reward: 0.6774,                 loss: 0.3871
Episode: 10181/30000 (33.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3963s / 573.7664 s
agent0:                 episode reward: -0.0461,                 loss: nan
agent1:                 episode reward: 0.0461,                 loss: 0.3528
Episode: 10201/30000 (34.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4289s / 575.1954 s
agent0:                 episode reward: -0.4944,                 loss: nan
agent1:                 episode reward: 0.4944,                 loss: 0.3283
Episode: 10221/30000 (34.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4049s / 576.6003 s
agent0:                 episode reward: -0.3361,                 loss: nan
agent1:                 episode reward: 0.3361,                 loss: 0.3254
Episode: 10241/30000 (34.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4035s / 578.0038 s
agent0:                 episode reward: -0.8356,                 loss: nan
agent1:                 episode reward: 0.8356,                 loss: 0.3263
Episode: 10261/30000 (34.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4100s / 579.4138 s
agent0:                 episode reward: -0.4741,                 loss: nan
agent1:                 episode reward: 0.4741,                 loss: 0.3272
Episode: 10281/30000 (34.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3891s / 580.8029 s
agent0:                 episode reward: -0.2765,                 loss: nan
agent1:                 episode reward: 0.2765,                 loss: 0.3264
Episode: 10301/30000 (34.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3957s / 582.1986 s
agent0:                 episode reward: -0.5517,                 loss: nan
agent1:                 episode reward: 0.5517,                 loss: 0.3267
Episode: 10321/30000 (34.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3850s / 583.5836 s
agent0:                 episode reward: -0.4036,                 loss: nan
agent1:                 episode reward: 0.4036,                 loss: 0.3251
