pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
Episode: 6201/10000 (62.0100%),                 avg. length: 2294.2,                last time consumption/overall running time: 1832.1752s / 889359.4626 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0089
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0095
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 2556.5,                last time consumption/overall running time: 2039.5200s / 891398.9827 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0090
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0090
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 2265.1,                last time consumption/overall running time: 1798.4259s / 893197.4085 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0083
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0081
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 2412.15,                last time consumption/overall running time: 1929.5996s / 895127.0081 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0080
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0078
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 2325.9,                last time consumption/overall running time: 1867.0975s / 896994.1056 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 2378.8,                last time consumption/overall running time: 1897.6556s / 898891.7612 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0085
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0077
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 2526.6,                last time consumption/overall running time: 2021.2683s / 900913.0296 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0081
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0080
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 2424.15,                last time consumption/overall running time: 1943.8625s / 902856.8921 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0078
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0084
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 2547.8,                last time consumption/overall running time: 2031.0494s / 904887.9415 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0079
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0088
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 2499.4,                last time consumption/overall running time: 1999.5216s / 906887.4631 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0092
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 2380.2,                last time consumption/overall running time: 1906.0922s / 908793.5553 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0088
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0093
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 2512.05,                last time consumption/overall running time: 2011.9681s / 910805.5234 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0083
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0094
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 2263.8,                last time consumption/overall running time: 1818.9603s / 912624.4837 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 2365.1,                last time consumption/overall running time: 1898.1375s / 914522.6213 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0078
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 2669.8,                last time consumption/overall running time: 2133.0745s / 916655.6958 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0079
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 2338.85,                last time consumption/overall running time: 1863.5928s / 918519.2886 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 2390.1,                last time consumption/overall running time: 1901.9390s / 920421.2276 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2462.15,                last time consumption/overall running time: 1947.6054s / 922368.8329 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0077
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0078
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 2450.0,                last time consumption/overall running time: 1941.8937s / 924310.7266 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 2578.8,                last time consumption/overall running time: 2064.2832s / 926375.0098 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0077
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0078
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 2506.75,                last time consumption/overall running time: 1985.2210s / 928360.2308 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0081
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2534.25,                last time consumption/overall running time: 2024.1125s / 930384.3433 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0077
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 2516.1,                last time consumption/overall running time: 2007.8131s / 932392.1564 s
