pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -6.7500,                 loss: 0.0125
Episode: 15281, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: nan
second_0:                 episode reward: -7.7500,                 loss: 0.0113
Episode: 15301, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0096
Episode: 15321, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0078
Episode: 15341, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0069
Episode: 15361, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0071
Episode: 15381, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0066
Episode: 15401, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0073
Episode: 15421, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0087
Episode: 15441, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0107
Episode: 15461, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0116
Episode: 15481, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: nan
second_0:                 episode reward: 3.5000,                 loss: 0.0151
Episode: 15501, avg. length 1757.5
first_0:                 episode reward: -11.2000,                 loss: nan
second_0:                 episode reward: 11.2000,                 loss: 0.0225
Episode: 15521, avg. length 1694.9
first_0:                 episode reward: -23.6500,                 loss: nan
second_0:                 episode reward: 23.6500,                 loss: 0.0341
Score delta: 54.4, udpate second_0.
Episode: 15541, avg. length 1678.7
first_0:                 episode reward: -36.4500,                 loss: 0.0675
second_0:                 episode reward: 36.4500,                 loss: nan
Episode: 15561, avg. length 1784.0
first_0:                 episode reward: -21.4500,                 loss: 0.0518
second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 15581, avg. length 1784.0
first_0:                 episode reward: -13.2500,                 loss: 0.0362
second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 15601, avg. length 1784.0
first_0:                 episode reward: -9.2500,                 loss: 0.0176
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 15621, avg. length 1784.0
first_0:                 episode reward: -16.3500,                 loss: 0.0151
second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 15641, avg. length 1784.0
first_0:                 episode reward: -12.6000,                 loss: 0.0151
second_0:                 episode reward: 12.6000,                 loss: nan
Episode: 15661, avg. length 1784.0
first_0:                 episode reward: -14.8000,                 loss: 0.0166
second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 15681, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: 0.0190
second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 15701, avg. length 1784.0
first_0:                 episode reward: -9.4000,                 loss: 0.0186
second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 15721, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: 0.0174
second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 15741, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.0180
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 15761, avg. length 1784.0
first_0:                 episode reward: -11.2500,                 loss: 0.0198
second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 15781, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0201
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 15801, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0175
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 15821, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0230
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 15841, avg. length 1784.0
first_0:                 episode reward: 16.3500,                 loss: nan
second_0:                 episode reward: -16.3500,                 loss: nan
Score delta: 50.4, udpate first_0.
Episode: 15861, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: nan
second_0:                 episode reward: -7.3500,                 loss: 0.0248
Episode: 15881, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: nan
second_0:                 episode reward: -5.5500,                 loss: 0.0212
Episode: 15901, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: nan
second_0:                 episode reward: -7.2000,                 loss: 0.0179
Episode: 15921, avg. length 1784.0
first_0:                 episode reward: 9.0500,                 loss: nan
second_0:                 episode reward: -9.0500,                 loss: 0.0106
Episode: 15941, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0108
Episode: 15961, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: 0.0085
Episode: 15981, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: nan
second_0:                 episode reward: -3.4500,                 loss: 0.0072
Episode: 16001, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: nan
second_0:                 episode reward: -5.7500,                 loss: 0.0071
Episode: 16021, avg. length 1784.0
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0074
Episode: 16041, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0065
Episode: 16061, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0064
Episode: 16081, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: 0.0061
Episode: 16101, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: nan
second_0:                 episode reward: -2.7000,                 loss: 0.0061
Episode: 16121, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0068
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0094
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0121
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0139
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0153
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: nan
second_0:                 episode reward: 4.3000,                 loss: 0.0194
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -15.6500,                 loss: nan
second_0:                 episode reward: 15.6500,                 loss: nan
Score delta: 53.6, udpate second_0.
Episode: 16261, avg. length 1769.6
first_0:                 episode reward: -18.8000,                 loss: 0.0260
second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: -11.0500,                 loss: 0.0337
second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 16301, avg. length 1784.0
first_0:                 episode reward: -10.7000,                 loss: 0.0312
second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 16321, avg. length 1784.0
first_0:                 episode reward: -10.2000,                 loss: 0.0203
second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 16341, avg. length 1753.5
first_0:                 episode reward: -10.8500,                 loss: 0.0133
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 16361, avg. length 1784.0
first_0:                 episode reward: -8.7500,                 loss: 0.0124
second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 16381, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 0.0112
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 16401, avg. length 1748.4
first_0:                 episode reward: -13.0500,                 loss: 0.0103
second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 16421, avg. length 1784.0
first_0:                 episode reward: -9.6000,                 loss: 0.0104
second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 16441, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 0.0106
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 16461, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.0101
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 16481, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0089
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 16501, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0076
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 16521, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.0089
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 16541, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 0.0144
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 16561, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0197
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 16581, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: 0.0261
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 16601, avg. length 1755.35
first_0:                 episode reward: 14.7000,                 loss: nan
second_0:                 episode reward: -14.7000,                 loss: nan
Score delta: 60.0, udpate first_0.
Episode: 16621, avg. length 1784.0
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.0209
Episode: 16641, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: 0.0285
Episode: 16661, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.0285
Episode: 16681, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0209
Episode: 16701, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: nan
second_0:                 episode reward: -8.7000,                 loss: 0.0135
Episode: 16721, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0109
Episode: 16741, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0088
Episode: 16761, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0073
Episode: 16781, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0055
Episode: 16801, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0049
Episode: 16821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0058
Episode: 16841, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0060
Episode: 16861, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0071
Episode: 16881, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: nan
second_0:                 episode reward: 1.4000,                 loss: 0.0111
Episode: 16901, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: 0.0160
Episode: 16921, avg. length 1784.0
first_0:                 episode reward: -11.5000,                 loss: nan
second_0:                 episode reward: 11.5000,                 loss: 0.0240
Episode: 16941, avg. length 1705.35
first_0:                 episode reward: -21.9500,                 loss: nan
second_0:                 episode reward: 21.9500,                 loss: nan
