pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 35.0000,                 loss: 0.0165
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 191, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0166
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 192, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0175
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 193, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0172
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 194, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0172
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 195, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0183
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 196, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0169
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 197, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0179
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 198, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.0185
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 199, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0193
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 200, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0188
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 52.0000,                 loss: 0.0215
second_0:                 episode reward: -52.0000,                 loss: nan
Episode: 202, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0190
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 203, avg. length 1784.0
first_0:                 episode reward: 80.0000,                 loss: 0.0213
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 204, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0198
second_0:                 episode reward: -20.0000,                 loss: nan
Score delta: 60.8, udpate the opponent.
Episode: 205, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1017
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 206, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1180
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 207, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1090
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 208, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1119
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 209, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1134
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 210, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.1047
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 211, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1069
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 212, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1051
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 213, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.1013
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 214, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.1012
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 215, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0920
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 216, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0939
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 217, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0913
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 218, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0926
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 219, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0872
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 220, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0843
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0838
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 222, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0830
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 223, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0790
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 224, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0764
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 225, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0799
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 226, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0736
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 227, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0743
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 228, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0749
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 229, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0679
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 230, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0689
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 231, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0654
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 232, avg. length 1784.0
