pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env4_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 310.7715s / 8345.4846 s
env0_first_0:                 episode reward: -21.1500,                 loss: 0.0769
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0846
env1_first_0:                 episode reward: -19.6500,                 loss: nan
env1_second_0:                 episode reward: 19.6500,                 loss: nan
env2_first_0:                 episode reward: -23.5500,                 loss: nan
env2_second_0:                 episode reward: 23.5500,                 loss: nan
env3_first_0:                 episode reward: -16.4000,                 loss: nan
env3_second_0:                 episode reward: 16.4000,                 loss: nan
env4_first_0:                 episode reward: -17.5000,                 loss: nan
env4_second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 314.1738s / 8659.6584 s
env0_first_0:                 episode reward: -19.8000,                 loss: 0.0801
env0_second_0:                 episode reward: 19.8000,                 loss: 0.0858
env1_first_0:                 episode reward: -27.6500,                 loss: nan
env1_second_0:                 episode reward: 27.6500,                 loss: nan
env2_first_0:                 episode reward: -19.0000,                 loss: nan
env2_second_0:                 episode reward: 19.0000,                 loss: nan
env3_first_0:                 episode reward: -25.8000,                 loss: nan
env3_second_0:                 episode reward: 25.8000,                 loss: nan
env4_first_0:                 episode reward: -26.9500,                 loss: nan
env4_second_0:                 episode reward: 26.9500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 310.7863s / 8970.4447 s
env0_first_0:                 episode reward: -36.9500,                 loss: 0.0824
env0_second_0:                 episode reward: 36.9500,                 loss: 0.0816
env1_first_0:                 episode reward: -39.3500,                 loss: nan
env1_second_0:                 episode reward: 39.3500,                 loss: nan
env2_first_0:                 episode reward: -35.4500,                 loss: nan
env2_second_0:                 episode reward: 35.4500,                 loss: nan
env3_first_0:                 episode reward: -35.1000,                 loss: nan
env3_second_0:                 episode reward: 35.1000,                 loss: nan
env4_first_0:                 episode reward: -31.1000,                 loss: nan
env4_second_0:                 episode reward: 31.1000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 292.6,                last time consumption/overall running time: 305.9135s / 9276.3582 s
env0_first_0:                 episode reward: -28.3000,                 loss: 0.0860
env0_second_0:                 episode reward: 28.3000,                 loss: 0.0808
env1_first_0:                 episode reward: -43.1500,                 loss: nan
env1_second_0:                 episode reward: 43.1500,                 loss: nan
env2_first_0:                 episode reward: -47.6000,                 loss: nan
env2_second_0:                 episode reward: 47.6000,                 loss: nan
env3_first_0:                 episode reward: -39.8000,                 loss: nan
env3_second_0:                 episode reward: 39.8000,                 loss: nan
env4_first_0:                 episode reward: -45.9000,                 loss: nan
env4_second_0:                 episode reward: 45.9000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 297.05,                last time consumption/overall running time: 309.9940s / 9586.3522 s
env0_first_0:                 episode reward: -25.3000,                 loss: 0.0834
env0_second_0:                 episode reward: 25.3000,                 loss: 0.0818
env1_first_0:                 episode reward: -31.8000,                 loss: nan
env1_second_0:                 episode reward: 31.8000,                 loss: nan
env2_first_0:                 episode reward: -31.9000,                 loss: nan
env2_second_0:                 episode reward: 31.9000,                 loss: nan
env3_first_0:                 episode reward: -28.7000,                 loss: nan
env3_second_0:                 episode reward: 28.7000,                 loss: nan
env4_first_0:                 episode reward: -31.5000,                 loss: nan
env4_second_0:                 episode reward: 31.5000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 293.05,                last time consumption/overall running time: 306.5397s / 9892.8918 s
env0_first_0:                 episode reward: -42.5500,                 loss: 0.0823
env0_second_0:                 episode reward: 42.5500,                 loss: 0.0778
env1_first_0:                 episode reward: -27.1000,                 loss: nan
env1_second_0:                 episode reward: 27.1000,                 loss: nan
env2_first_0:                 episode reward: -29.1000,                 loss: nan
env2_second_0:                 episode reward: 29.1000,                 loss: nan
env3_first_0:                 episode reward: -41.3500,                 loss: nan
env3_second_0:                 episode reward: 41.3500,                 loss: nan
env4_first_0:                 episode reward: -36.1500,                 loss: nan
env4_second_0:                 episode reward: 36.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 291.9,                last time consumption/overall running time: 304.9647s / 10197.8565 s
env0_first_0:                 episode reward: -25.3500,                 loss: 0.0783
env0_second_0:                 episode reward: 25.3500,                 loss: 0.0717
env1_first_0:                 episode reward: -39.6500,                 loss: nan
env1_second_0:                 episode reward: 39.6500,                 loss: nan
env2_first_0:                 episode reward: -42.0500,                 loss: nan
env2_second_0:                 episode reward: 42.0500,                 loss: nan
env3_first_0:                 episode reward: -26.3000,                 loss: nan
env3_second_0:                 episode reward: 26.3000,                 loss: nan
env4_first_0:                 episode reward: -35.1000,                 loss: nan
env4_second_0:                 episode reward: 35.1000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 283.15,                last time consumption/overall running time: 295.2197s / 10493.0762 s
env0_first_0:                 episode reward: -45.7000,                 loss: 0.0761
env0_second_0:                 episode reward: 45.7000,                 loss: 0.0717
env1_first_0:                 episode reward: -47.1500,                 loss: nan
env1_second_0:                 episode reward: 47.1500,                 loss: nan
env2_first_0:                 episode reward: -38.1500,                 loss: nan
env2_second_0:                 episode reward: 38.1500,                 loss: nan
env3_first_0:                 episode reward: -34.6500,                 loss: nan
env3_second_0:                 episode reward: 34.6500,                 loss: nan
env4_first_0:                 episode reward: -36.6500,                 loss: nan
env4_second_0:                 episode reward: 36.6500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 276.3,                last time consumption/overall running time: 290.2401s / 10783.3163 s
env0_first_0:                 episode reward: -50.3000,                 loss: 0.0697
env0_second_0:                 episode reward: 50.3000,                 loss: 0.0671
env1_first_0:                 episode reward: -67.5500,                 loss: nan
env1_second_0:                 episode reward: 67.5500,                 loss: nan
env2_first_0:                 episode reward: -57.7000,                 loss: nan
env2_second_0:                 episode reward: 57.7000,                 loss: nan
env3_first_0:                 episode reward: -68.3500,                 loss: nan
env3_second_0:                 episode reward: 68.3500,                 loss: nan
env4_first_0:                 episode reward: -58.9000,                 loss: nan
env4_second_0:                 episode reward: 58.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 267.2,                last time consumption/overall running time: 282.5874s / 11065.9038 s
env0_first_0:                 episode reward: -45.3000,                 loss: 0.0658
env0_second_0:                 episode reward: 45.3000,                 loss: 0.0612
env1_first_0:                 episode reward: -45.1500,                 loss: nan
env1_second_0:                 episode reward: 45.1500,                 loss: nan
env2_first_0:                 episode reward: -51.7500,                 loss: nan
env2_second_0:                 episode reward: 51.7500,                 loss: nan
env3_first_0:                 episode reward: -43.1500,                 loss: nan
env3_second_0:                 episode reward: 43.1500,                 loss: nan
env4_first_0:                 episode reward: -34.4000,                 loss: nan
env4_second_0:                 episode reward: 34.4000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 284.9,                last time consumption/overall running time: 296.8647s / 11362.7684 s
env0_first_0:                 episode reward: -41.8000,                 loss: 0.0613
env0_second_0:                 episode reward: 41.8000,                 loss: 0.0569
env1_first_0:                 episode reward: -32.9000,                 loss: nan
env1_second_0:                 episode reward: 32.9000,                 loss: nan
env2_first_0:                 episode reward: -44.9500,                 loss: nan
env2_second_0:                 episode reward: 44.9500,                 loss: nan
env3_first_0:                 episode reward: -48.2500,                 loss: nan
env3_second_0:                 episode reward: 48.2500,                 loss: nan
env4_first_0:                 episode reward: -53.4500,                 loss: nan
env4_second_0:                 episode reward: 53.4500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 284.45,                last time consumption/overall running time: 297.4809s / 11660.2493 s
env0_first_0:                 episode reward: -36.7000,                 loss: 0.0601
env0_second_0:                 episode reward: 36.7000,                 loss: 0.0538
env1_first_0:                 episode reward: -38.1000,                 loss: nan
env1_second_0:                 episode reward: 38.1000,                 loss: nan
env2_first_0:                 episode reward: -44.9000,                 loss: nan
env2_second_0:                 episode reward: 44.9000,                 loss: nan
env3_first_0:                 episode reward: -45.1500,                 loss: nan
env3_second_0:                 episode reward: 45.1500,                 loss: nan
env4_first_0:                 episode reward: -51.7500,                 loss: nan
env4_second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 287.15,                last time consumption/overall running time: 301.5591s / 11961.8085 s
env0_first_0:                 episode reward: -34.7500,                 loss: 0.0578
env0_second_0:                 episode reward: 34.7500,                 loss: 0.0504
env1_first_0:                 episode reward: -54.0500,                 loss: nan
env1_second_0:                 episode reward: 54.0500,                 loss: nan
env2_first_0:                 episode reward: -43.5500,                 loss: nan
env2_second_0:                 episode reward: 43.5500,                 loss: nan
env3_first_0:                 episode reward: -38.3000,                 loss: nan
env3_second_0:                 episode reward: 38.3000,                 loss: nan
env4_first_0:                 episode reward: -49.4500,                 loss: nan
env4_second_0:                 episode reward: 49.4500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 284.15,                last time consumption/overall running time: 298.7427s / 12260.5512 s
env0_first_0:                 episode reward: -46.1500,                 loss: 0.0559
env0_second_0:                 episode reward: 46.1500,                 loss: 0.0487
env1_first_0:                 episode reward: -56.8000,                 loss: nan
env1_second_0:                 episode reward: 56.8000,                 loss: nan
