pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0197
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 627.15,                last time consumption/overall running time: 338.2021s / 120522.4338 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 571.25,                last time consumption/overall running time: 310.9847s / 120833.4185 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0202
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0203
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 569.7,                last time consumption/overall running time: 309.7571s / 121143.1756 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 554.85,                last time consumption/overall running time: 300.5778s / 121443.7533 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 569.35,                last time consumption/overall running time: 310.1946s / 121753.9479 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0202
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 568.0,                last time consumption/overall running time: 307.6111s / 122061.5590 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 571.05,                last time consumption/overall running time: 336.6159s / 122398.1749 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0200
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 627.85,                last time consumption/overall running time: 344.8629s / 122743.0378 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0201
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 601.75,                last time consumption/overall running time: 329.9981s / 123073.0360 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 556.2,                last time consumption/overall running time: 302.3912s / 123375.4272 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 601.05,                last time consumption/overall running time: 339.1706s / 123714.5979 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0194
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 578.6,                last time consumption/overall running time: 313.8479s / 124028.4457 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 573.3,                last time consumption/overall running time: 312.1883s / 124340.6340 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 580.05,                last time consumption/overall running time: 315.3198s / 124655.9539 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 550.2,                last time consumption/overall running time: 308.2752s / 124964.2290 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 553.85,                last time consumption/overall running time: 301.5314s / 125265.7605 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 573.85,                last time consumption/overall running time: 310.5188s / 125576.2792 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 596.05,                last time consumption/overall running time: 324.8534s / 125901.1326 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 579.35,                last time consumption/overall running time: 315.0107s / 126216.1433 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 573.6,                last time consumption/overall running time: 311.3174s / 126527.4607 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0203
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 587.25,                last time consumption/overall running time: 320.7990s / 126848.2598 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0201
