pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 564.5,                last time consumption/overall running time: 69.6064s / 21899.9812 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2729
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2546
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 567.25,                last time consumption/overall running time: 69.1913s / 21969.1725 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2799
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2662
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 616.8,                last time consumption/overall running time: 75.0377s / 22044.2102 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2492
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2508
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 545.1,                last time consumption/overall running time: 68.2024s / 22112.4126 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2451
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2458
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 590.9,                last time consumption/overall running time: 73.0708s / 22185.4834 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2675
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2704
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 587.05,                last time consumption/overall running time: 71.9885s / 22257.4719 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2886
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2879
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 523.75,                last time consumption/overall running time: 65.3963s / 22322.8682 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2651
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2654
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 564.0,                last time consumption/overall running time: 70.5590s / 22393.4272 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2841
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2767
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 558.85,                last time consumption/overall running time: 68.7869s / 22462.2140 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2654
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2638
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 568.7,                last time consumption/overall running time: 70.1598s / 22532.3738 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2410
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2509
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 541.2,                last time consumption/overall running time: 67.4310s / 22599.8049 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2567
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2536
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 577.35,                last time consumption/overall running time: 71.4245s / 22671.2294 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2692
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2606
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 570.4,                last time consumption/overall running time: 70.7441s / 22741.9735 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2644
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2655
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 561.8,                last time consumption/overall running time: 69.6248s / 22811.5983 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2552
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2578
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 548.35,                last time consumption/overall running time: 67.8807s / 22879.4790 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2436
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2389
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 597.2,                last time consumption/overall running time: 72.9170s / 22952.3959 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2394
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2352
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 554.05,                last time consumption/overall running time: 68.6033s / 23020.9993 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2666
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2682
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 585.95,                last time consumption/overall running time: 72.1391s / 23093.1383 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2877
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2827
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 564.0,                last time consumption/overall running time: 69.5365s / 23162.6748 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2444
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2461
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 571.75,                last time consumption/overall running time: 71.1469s / 23233.8217 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2520
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2545
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 566.8,                last time consumption/overall running time: 69.0893s / 23302.9110 s
