pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [32, 43]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 2796.0,                last time consumption/overall running time: 29.2361s / 29.2361 s
Episode: 1281/10000 (12.8100%),                 avg. length: 2781.7,                last time consumption/overall running time: 576.8657s / 38209.8307 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0151
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2835.8,                last time consumption/overall running time: 592.7688s / 38802.5995 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0093
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2851.95,                last time consumption/overall running time: 597.0240s / 39399.6235 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0041
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2813.55,                last time consumption/overall running time: 582.9205s / 39982.5441 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0021
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2817.35,                last time consumption/overall running time: 587.7386s / 40570.2827 s
env0_first_0:                 episode reward: 2.4000,                 loss: nan
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0024
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2834.45,                last time consumption/overall running time: 589.6036s / 41159.8862 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0014
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2849.2,                last time consumption/overall running time: 593.1685s / 41753.0547 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2822.35,                last time consumption/overall running time: 588.1590s / 42341.2137 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0021
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2833.6,                last time consumption/overall running time: 588.0713s / 42929.2850 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0016
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2855.65,                last time consumption/overall running time: 594.0068s / 43523.2918 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2865.0,                last time consumption/overall running time: 599.2986s / 44122.5904 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2868.25,                last time consumption/overall running time: 599.5358s / 44722.1262 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2852.65,                last time consumption/overall running time: 595.7686s / 45317.8948 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2841.1,                last time consumption/overall running time: 586.8858s / 45904.7806 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2866.3,                last time consumption/overall running time: 600.3426s / 46505.1232 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2844.9,                last time consumption/overall running time: 589.0417s / 47094.1649 s
env0_first_0:                 episode reward: 2.0500,                 loss: nan
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0020
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2835.75,                last time consumption/overall running time: 587.6859s / 47681.8508 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0023
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2853.2,                last time consumption/overall running time: 597.6548s / 48279.5055 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0012
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2821.6,                last time consumption/overall running time: 590.3338s / 48869.8393 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2851.7,                last time consumption/overall running time: 590.4835s / 49460.3228 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2865.3,                last time consumption/overall running time: 595.2718s / 50055.5946 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0008
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2876.5,                last time consumption/overall running time: 598.9766s / 50654.5712 s
env0_first_0:                 episode reward: 2.3000,                 loss: nan
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2862.3,                last time consumption/overall running time: 596.8978s / 51251.4691 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2874.55,                last time consumption/overall running time: 597.9378s / 51849.4068 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0011
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2846.9,                last time consumption/overall running time: 592.8394s / 52442.2462 s
env0_first_0:                 episode reward: 1.6000,                 loss: nan
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2870.1,                last time consumption/overall running time: 596.9402s / 53039.1865 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2856.45,                last time consumption/overall running time: 595.5693s / 53634.7558 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0012
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2858.85,                last time consumption/overall running time: 591.0970s / 54225.8527 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0011
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2828.2,                last time consumption/overall running time: 587.7395s / 54813.5923 s
env0_first_0:                 episode reward: 1.6000,                 loss: nan
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2845.7,                last time consumption/overall running time: 592.0781s / 55405.6703 s
env0_first_0:                 episode reward: 2.2500,                 loss: nan
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.9500,                 loss: nan
