pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
Episode: 6201/10000 (62.0100%),                 avg. length: 1033.65,                last time consumption/overall running time: 210.5684s / 83971.6848 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1092.25,                last time consumption/overall running time: 219.0629s / 84190.7477 s
env0_first_0:                 episode reward: 8.8500,                 loss: nan
env0_second_0:                 episode reward: -8.8500,                 loss: 0.0030
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1066.4,                last time consumption/overall running time: 212.3418s / 84403.0895 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0029
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1073.75,                last time consumption/overall running time: 217.3778s / 84620.4674 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1050.9,                last time consumption/overall running time: 213.7758s / 84834.2432 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1076.85,                last time consumption/overall running time: 215.0030s / 85049.2462 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0033
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1044.5,                last time consumption/overall running time: 210.8961s / 85260.1423 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0030
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1039.7,                last time consumption/overall running time: 211.8993s / 85472.0417 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1025.0,                last time consumption/overall running time: 205.4000s / 85677.4416 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0031
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1094.15,                last time consumption/overall running time: 216.6728s / 85894.1144 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1079.9,                last time consumption/overall running time: 216.3702s / 86110.4847 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0027
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1101.4,                last time consumption/overall running time: 219.7550s / 86330.2396 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0025
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1062.75,                last time consumption/overall running time: 211.8260s / 86542.0657 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1073.65,                last time consumption/overall running time: 212.9379s / 86755.0036 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1088.55,                last time consumption/overall running time: 219.0864s / 86974.0900 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1023.45,                last time consumption/overall running time: 205.9158s / 87180.0058 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0027
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1076.15,                last time consumption/overall running time: 216.7413s / 87396.7471 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1049.0,                last time consumption/overall running time: 208.5565s / 87605.3036 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0034
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1035.55,                last time consumption/overall running time: 209.5998s / 87814.9034 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0044
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1048.55,                last time consumption/overall running time: 207.6150s / 88022.5184 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1067.05,                last time consumption/overall running time: 213.1958s / 88235.7142 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1026.8,                last time consumption/overall running time: 205.1187s / 88440.8329 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0028
