2022-01-20 16:00:13.521942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522029: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522035: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f250a632c88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7964s / 0.7964 s
Episode: 25641/30000 (85.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2981s / 276.8282 s
agent0:                 episode reward: -1.0629,                 loss: nan
agent1:                 episode reward: 1.0629,                 loss: 0.1072
Episode: 25661/30000 (85.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2872s / 277.1154 s
agent0:                 episode reward: -0.7772,                 loss: nan
agent1:                 episode reward: 0.7772,                 loss: 0.1067
Episode: 25681/30000 (85.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2927s / 277.4080 s
agent0:                 episode reward: -0.7726,                 loss: nan
agent1:                 episode reward: 0.7726,                 loss: 0.1058
Episode: 25701/30000 (85.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2971s / 277.7051 s
agent0:                 episode reward: -0.7519,                 loss: nan
agent1:                 episode reward: 0.7519,                 loss: 0.1043
Episode: 25721/30000 (85.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2915s / 277.9966 s
agent0:                 episode reward: -0.6494,                 loss: nan
agent1:                 episode reward: 0.6494,                 loss: 0.1052
Episode: 25741/30000 (85.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2890s / 278.2856 s
agent0:                 episode reward: -0.8803,                 loss: nan
agent1:                 episode reward: 0.8803,                 loss: 0.1062
Episode: 25761/30000 (85.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2903s / 278.5759 s
agent0:                 episode reward: -1.2456,                 loss: nan
agent1:                 episode reward: 1.2456,                 loss: 0.1063
Episode: 25781/30000 (85.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2872s / 278.8631 s
agent0:                 episode reward: -0.8223,                 loss: nan
agent1:                 episode reward: 0.8223,                 loss: 0.1055
Episode: 25801/30000 (86.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2900s / 279.1531 s
agent0:                 episode reward: -0.9184,                 loss: nan
agent1:                 episode reward: 0.9184,                 loss: 0.1053
Episode: 25821/30000 (86.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2919s / 279.4450 s
agent0:                 episode reward: -0.8213,                 loss: nan
agent1:                 episode reward: 0.8213,                 loss: 0.1079
Episode: 25841/30000 (86.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2941s / 279.7391 s
agent0:                 episode reward: -0.5408,                 loss: nan
agent1:                 episode reward: 0.5408,                 loss: 0.1061
Episode: 25861/30000 (86.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2867s / 280.0258 s
agent0:                 episode reward: -0.9425,                 loss: nan
agent1:                 episode reward: 0.9425,                 loss: 0.1065
Episode: 25881/30000 (86.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2995s / 280.3253 s
agent0:                 episode reward: -0.9378,                 loss: nan
agent1:                 episode reward: 0.9378,                 loss: 0.1064
Episode: 25901/30000 (86.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3003s / 280.6256 s
agent0:                 episode reward: -0.7872,                 loss: nan
agent1:                 episode reward: 0.7872,                 loss: 0.1062
Episode: 25921/30000 (86.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3134s / 280.9390 s
agent0:                 episode reward: -0.9821,                 loss: nan
agent1:                 episode reward: 0.9821,                 loss: 0.1051
Episode: 25941/30000 (86.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2910s / 281.2300 s
agent0:                 episode reward: -0.6966,                 loss: nan
agent1:                 episode reward: 0.6966,                 loss: 0.1066
Episode: 25961/30000 (86.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2896s / 281.5197 s
agent0:                 episode reward: -0.5999,                 loss: nan
agent1:                 episode reward: 0.5999,                 loss: 0.1057
Episode: 25981/30000 (86.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2959s / 281.8156 s
agent0:                 episode reward: -0.7092,                 loss: nan
agent1:                 episode reward: 0.7092,                 loss: 0.1070
Episode: 26001/30000 (86.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3247s / 282.1403 s
agent0:                 episode reward: -0.7217,                 loss: nan
agent1:                 episode reward: 0.7217,                 loss: 0.1056
Episode: 26021/30000 (86.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2919s / 282.4321 s
agent0:                 episode reward: -0.5993,                 loss: nan
agent1:                 episode reward: 0.5993,                 loss: 0.1050
Episode: 26041/30000 (86.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2972s / 282.7293 s
agent0:                 episode reward: -0.6970,                 loss: nan
agent1:                 episode reward: 0.6970,                 loss: 0.1054
Episode: 26061/30000 (86.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2982s / 283.0275 s
agent0:                 episode reward: -1.1337,                 loss: nan
agent1:                 episode reward: 1.1337,                 loss: 0.1068
Episode: 26081/30000 (86.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2911s / 283.3185 s
agent0:                 episode reward: -0.9057,                 loss: nan
agent1:                 episode reward: 0.9057,                 loss: 0.1062
Episode: 26101/30000 (87.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2918s / 283.6104 s
agent0:                 episode reward: -0.4436,                 loss: nan
agent1:                 episode reward: 0.4436,                 loss: 0.1075
Episode: 26121/30000 (87.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2924s / 283.9028 s
agent0:                 episode reward: -1.0649,                 loss: nan
agent1:                 episode reward: 1.0649,                 loss: 0.1067
Episode: 26141/30000 (87.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2889s / 284.1917 s
agent0:                 episode reward: -0.7896,                 loss: nan
agent1:                 episode reward: 0.7896,                 loss: 0.1066
Episode: 26161/30000 (87.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2913s / 284.4831 s
agent0:                 episode reward: -0.7520,                 loss: nan
agent1:                 episode reward: 0.7520,                 loss: 0.1058
Episode: 26181/30000 (87.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2959s / 284.7790 s
agent0:                 episode reward: -0.6865,                 loss: nan
agent1:                 episode reward: 0.6865,                 loss: 0.1066
Episode: 26201/30000 (87.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2896s / 285.0686 s
agent0:                 episode reward: -1.1352,                 loss: nan
agent1:                 episode reward: 1.1352,                 loss: 0.1059
Episode: 26221/30000 (87.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2894s / 285.3580 s
agent0:                 episode reward: -0.8125,                 loss: nan
agent1:                 episode reward: 0.8125,                 loss: 0.1065
Episode: 26241/30000 (87.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2890s / 285.6470 s
agent0:                 episode reward: -0.5545,                 loss: nan
agent1:                 episode reward: 0.5545,                 loss: 0.1052
Episode: 26261/30000 (87.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2964s / 285.9434 s
agent0:                 episode reward: -0.7021,                 loss: nan
agent1:                 episode reward: 0.7021,                 loss: 0.1073
Episode: 26281/30000 (87.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3016s / 286.2450 s
agent0:                 episode reward: -0.7377,                 loss: nan
agent1:                 episode reward: 0.7377,                 loss: 0.1067
Episode: 26301/30000 (87.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2899s / 286.5350 s
agent0:                 episode reward: -0.5750,                 loss: nan
agent1:                 episode reward: 0.5750,                 loss: 0.1055
Episode: 26321/30000 (87.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2980s / 286.8330 s
agent0:                 episode reward: -0.6737,                 loss: nan
agent1:                 episode reward: 0.6737,                 loss: 0.1061
Episode: 26341/30000 (87.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2948s / 287.1277 s
agent0:                 episode reward: -0.7048,                 loss: nan
agent1:                 episode reward: 0.7048,                 loss: 0.1055
Episode: 26361/30000 (87.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2928s / 287.4205 s
agent0:                 episode reward: -0.8925,                 loss: nan
agent1:                 episode reward: 0.8925,                 loss: 0.1052
Episode: 26381/30000 (87.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2937s / 287.7142 s
agent0:                 episode reward: -1.0284,                 loss: nan
agent1:                 episode reward: 1.0284,                 loss: 0.1056
Episode: 26401/30000 (88.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2933s / 288.0076 s
agent0:                 episode reward: -0.9672,                 loss: nan
agent1:                 episode reward: 0.9672,                 loss: 0.1067
Episode: 26421/30000 (88.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2941s / 288.3017 s
agent0:                 episode reward: -1.2337,                 loss: nan
agent1:                 episode reward: 1.2337,                 loss: 0.1055
Episode: 26441/30000 (88.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3071s / 288.6088 s
agent0:                 episode reward: -0.5866,                 loss: nan
