2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent1:                 episode reward: 1.4140,                 loss: 0.0642
Episode: 28921/30000 (96.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3898s / 328.6498 s
agent0:                 episode reward: -1.4902,                 loss: nan
agent1:                 episode reward: 1.4902,                 loss: 0.0654
Episode: 28941/30000 (96.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3352s / 328.9850 s
agent0:                 episode reward: -1.2610,                 loss: nan
agent1:                 episode reward: 1.2610,                 loss: 0.0656
Episode: 28961/30000 (96.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3341s / 329.3191 s
agent0:                 episode reward: -1.3541,                 loss: nan
agent1:                 episode reward: 1.3541,                 loss: 0.0653
Episode: 28981/30000 (96.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3352s / 329.6543 s
agent0:                 episode reward: -1.3317,                 loss: nan
agent1:                 episode reward: 1.3317,                 loss: 0.0651
Episode: 29001/30000 (96.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3440s / 329.9983 s
agent0:                 episode reward: -1.4663,                 loss: nan
agent1:                 episode reward: 1.4663,                 loss: 0.0657
Episode: 29021/30000 (96.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3348s / 330.3332 s
agent0:                 episode reward: -1.3073,                 loss: nan
agent1:                 episode reward: 1.3073,                 loss: 0.0648
Episode: 29041/30000 (96.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3355s / 330.6687 s
agent0:                 episode reward: -1.2528,                 loss: nan
agent1:                 episode reward: 1.2528,                 loss: 0.0648
Episode: 29061/30000 (96.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3389s / 331.0076 s
agent0:                 episode reward: -1.2567,                 loss: nan
agent1:                 episode reward: 1.2567,                 loss: 0.0651
Episode: 29081/30000 (96.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3373s / 331.3449 s
agent0:                 episode reward: -1.2172,                 loss: nan
agent1:                 episode reward: 1.2172,                 loss: 0.0646
Episode: 29101/30000 (97.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3485s / 331.6934 s
agent0:                 episode reward: -1.5215,                 loss: nan
agent1:                 episode reward: 1.5215,                 loss: 0.0650
Episode: 29121/30000 (97.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3583s / 332.0516 s
agent0:                 episode reward: -1.1060,                 loss: nan
agent1:                 episode reward: 1.1060,                 loss: 0.0648
Episode: 29141/30000 (97.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3737s / 332.4254 s
agent0:                 episode reward: -1.4090,                 loss: nan
agent1:                 episode reward: 1.4090,                 loss: 0.0650
Episode: 29161/30000 (97.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3269s / 332.7523 s
agent0:                 episode reward: -1.3413,                 loss: nan
agent1:                 episode reward: 1.3413,                 loss: 0.0643
Episode: 29181/30000 (97.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3325s / 333.0848 s
agent0:                 episode reward: -1.1435,                 loss: nan
agent1:                 episode reward: 1.1435,                 loss: 0.0647
Episode: 29201/30000 (97.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3274s / 333.4122 s
agent0:                 episode reward: -1.5384,                 loss: nan
agent1:                 episode reward: 1.5384,                 loss: 0.0648
Episode: 29221/30000 (97.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3214s / 333.7336 s
agent0:                 episode reward: -1.3715,                 loss: nan
agent1:                 episode reward: 1.3715,                 loss: 0.0654
Episode: 29241/30000 (97.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3174s / 334.0510 s
agent0:                 episode reward: -1.2269,                 loss: nan
agent1:                 episode reward: 1.2269,                 loss: 0.0641
Episode: 29261/30000 (97.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3169s / 334.3679 s
agent0:                 episode reward: -1.3364,                 loss: nan
agent1:                 episode reward: 1.3364,                 loss: 0.0642
Episode: 29281/30000 (97.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3244s / 334.6924 s
agent0:                 episode reward: -1.5011,                 loss: nan
agent1:                 episode reward: 1.5011,                 loss: 0.0644
Episode: 29301/30000 (97.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3170s / 335.0093 s
agent0:                 episode reward: -1.1699,                 loss: nan
agent1:                 episode reward: 1.1699,                 loss: 0.0645
Episode: 29321/30000 (97.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3246s / 335.3339 s
agent0:                 episode reward: -1.2834,                 loss: nan
agent1:                 episode reward: 1.2834,                 loss: 0.0647
Episode: 29341/30000 (97.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3186s / 335.6525 s
agent0:                 episode reward: -1.5398,                 loss: nan
agent1:                 episode reward: 1.5398,                 loss: 0.0646
Episode: 29361/30000 (97.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3224s / 335.9749 s
agent0:                 episode reward: -0.8717,                 loss: nan
agent1:                 episode reward: 0.8717,                 loss: 0.0649
Episode: 29381/30000 (97.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3189s / 336.2938 s
agent0:                 episode reward: -1.2593,                 loss: nan
agent1:                 episode reward: 1.2593,                 loss: 0.0643
Episode: 29401/30000 (98.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3357s / 336.6295 s
agent0:                 episode reward: -1.3426,                 loss: nan
agent1:                 episode reward: 1.3426,                 loss: 0.0644
Episode: 29421/30000 (98.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3375s / 336.9670 s
agent0:                 episode reward: -1.3730,                 loss: nan
agent1:                 episode reward: 1.3730,                 loss: 0.0643
Episode: 29441/30000 (98.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3138s / 337.2808 s
agent0:                 episode reward: -1.1485,                 loss: nan
agent1:                 episode reward: 1.1485,                 loss: 0.0647
Episode: 29461/30000 (98.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3111s / 337.5919 s
agent0:                 episode reward: -1.1325,                 loss: nan
agent1:                 episode reward: 1.1325,                 loss: 0.0648
Episode: 29481/30000 (98.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3176s / 337.9095 s
agent0:                 episode reward: -1.1243,                 loss: nan
agent1:                 episode reward: 1.1243,                 loss: 0.0636
Episode: 29501/30000 (98.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3192s / 338.2287 s
agent0:                 episode reward: -1.2664,                 loss: nan
agent1:                 episode reward: 1.2664,                 loss: 0.0647
Episode: 29521/30000 (98.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3108s / 338.5395 s
agent0:                 episode reward: -1.0151,                 loss: nan
agent1:                 episode reward: 1.0151,                 loss: 0.0650
Episode: 29541/30000 (98.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3670s / 338.9065 s
agent0:                 episode reward: -1.7820,                 loss: nan
agent1:                 episode reward: 1.7820,                 loss: 0.0638
Episode: 29561/30000 (98.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3133s / 339.2198 s
agent0:                 episode reward: -1.3462,                 loss: nan
agent1:                 episode reward: 1.3462,                 loss: 0.0639
Episode: 29581/30000 (98.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3399s / 339.5597 s
agent0:                 episode reward: -1.3600,                 loss: nan
agent1:                 episode reward: 1.3600,                 loss: 0.0638
Episode: 29601/30000 (98.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3159s / 339.8756 s
agent0:                 episode reward: -1.2951,                 loss: nan
agent1:                 episode reward: 1.2951,                 loss: 0.0643
Episode: 29621/30000 (98.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3428s / 340.2184 s
agent0:                 episode reward: -0.9274,                 loss: nan
agent1:                 episode reward: 0.9274,                 loss: 0.0639
Episode: 29641/30000 (98.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3166s / 340.5350 s
agent0:                 episode reward: -1.1159,                 loss: nan
agent1:                 episode reward: 1.1159,                 loss: 0.0633
Episode: 29661/30000 (98.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3192s / 340.8542 s
agent0:                 episode reward: -1.3279,                 loss: nan
agent1:                 episode reward: 1.3279,                 loss: 0.0645
Episode: 29681/30000 (98.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3376s / 341.1918 s
agent0:                 episode reward: -1.7004,                 loss: nan
agent1:                 episode reward: 1.7004,                 loss: 0.0645
Episode: 29701/30000 (99.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3122s / 341.5039 s/home/quantumiracle/anaconda3/envs/res/lib/python3.6/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/quantumiracle/anaconda3/envs/res/lib/python3.6/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
