pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
env1_second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 2975.1,                last time consumption/overall running time: 1039.1223s / 316743.8907 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0029
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: 10.3000,                 loss: nan
env1_second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2865.95,                last time consumption/overall running time: 1000.7913s / 317744.6821 s
env0_first_0:                 episode reward: 10.9500,                 loss: 0.0029
env0_second_0:                 episode reward: -10.9500,                 loss: nan
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 3054.65,                last time consumption/overall running time: 1065.1520s / 318809.8340 s
env0_first_0:                 episode reward: 18.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -18.0000,                 loss: nan
env1_first_0:                 episode reward: 14.5500,                 loss: nan
env1_second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2548.85,                last time consumption/overall running time: 888.8683s / 319698.7023 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0021
env0_second_0:                 episode reward: -15.0000,                 loss: nan
env1_first_0:                 episode reward: 15.8500,                 loss: nan
env1_second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2722.4,                last time consumption/overall running time: 949.9591s / 320648.6614 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0023
env0_second_0:                 episode reward: -15.3000,                 loss: nan
env1_first_0:                 episode reward: 17.2500,                 loss: nan
env1_second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 2932.3,                last time consumption/overall running time: 1024.3889s / 321673.0503 s
env0_first_0:                 episode reward: 17.9500,                 loss: 0.0023
env0_second_0:                 episode reward: -17.9500,                 loss: nan
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2595.1,                last time consumption/overall running time: 904.7469s / 322577.7972 s
env0_first_0:                 episode reward: 16.4500,                 loss: 0.0021
env0_second_0:                 episode reward: -16.4500,                 loss: nan
env1_first_0:                 episode reward: 19.1500,                 loss: nan
env1_second_0:                 episode reward: -19.1500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2720.95,                last time consumption/overall running time: 947.3708s / 323525.1680 s
env0_first_0:                 episode reward: 18.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -18.7000,                 loss: nan
env1_first_0:                 episode reward: 17.3000,                 loss: nan
env1_second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2532.25,                last time consumption/overall running time: 881.3019s / 324406.4699 s
env0_first_0:                 episode reward: 16.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -16.7000,                 loss: nan
env1_first_0:                 episode reward: 18.4500,                 loss: nan
env1_second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2633.1,                last time consumption/overall running time: 917.0182s / 325323.4881 s
env0_first_0:                 episode reward: 18.0500,                 loss: 0.0021
env0_second_0:                 episode reward: -18.0500,                 loss: nan
env1_first_0:                 episode reward: 17.8500,                 loss: nan
env1_second_0:                 episode reward: -17.8500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2953.8,                last time consumption/overall running time: 1028.5967s / 326352.0848 s
env0_first_0:                 episode reward: 10.6500,                 loss: 0.0024
env0_second_0:                 episode reward: -10.6500,                 loss: nan
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2695.4,                last time consumption/overall running time: 938.5060s / 327290.5908 s
env0_first_0:                 episode reward: 14.9000,                 loss: 0.0022
env0_second_0:                 episode reward: -14.9000,                 loss: nan
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2604.5,                last time consumption/overall running time: 906.9898s / 328197.5807 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0024
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 17.4500,                 loss: nan
env1_second_0:                 episode reward: -17.4500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2723.45,                last time consumption/overall running time: 948.3235s / 329145.9042 s
env0_first_0:                 episode reward: 15.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -15.9000,                 loss: nan
env1_first_0:                 episode reward: 17.7500,                 loss: nan
env1_second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 3186.4,                last time consumption/overall running time: 1110.5154s / 330256.4196 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0030
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 3075.4,                last time consumption/overall running time: 1071.2254s / 331327.6450 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.0031
env0_second_0:                 episode reward: -19.2500,                 loss: nan
env1_first_0:                 episode reward: 13.2500,                 loss: nan
env1_second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 2921.25,                last time consumption/overall running time: 1017.3077s / 332344.9527 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0023
env0_second_0:                 episode reward: -17.8500,                 loss: nan
env1_first_0:                 episode reward: 16.4000,                 loss: nan
env1_second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 3033.1,                last time consumption/overall running time: 1020.7539s / 333365.7066 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 2676.4,                last time consumption/overall running time: 864.8623s / 334230.5689 s
env0_first_0:                 episode reward: 19.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -19.0500,                 loss: nan
env1_first_0:                 episode reward: 17.2000,                 loss: nan
env1_second_0:                 episode reward: -17.2000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 2277.65,                last time consumption/overall running time: 735.7016s / 334966.2705 s
env0_first_0:                 episode reward: 16.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -16.7500,                 loss: nan
env1_first_0:                 episode reward: 19.3500,                 loss: nan
env1_second_0:                 episode reward: -19.3500,                 loss: nan
