pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1663.55,                last time consumption/overall running time: 1503.3839s / 83408.8950 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1663.1,                last time consumption/overall running time: 1499.6928s / 84908.5878 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1712.2,                last time consumption/overall running time: 1551.2410s / 86459.8288 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1615.65,                last time consumption/overall running time: 1459.8726s / 87919.7014 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0068
env0_second_0:                 episode reward: -3.8500,                 loss: 0.0072
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1715.3,                last time consumption/overall running time: 1551.5466s / 89471.2481 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0072
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0072
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1535.0,                last time consumption/overall running time: 1392.5525s / 90863.8006 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0070
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0071
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1656.75,                last time consumption/overall running time: 1497.9101s / 92361.7107 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0071
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1746.8,                last time consumption/overall running time: 1575.7478s / 93937.4585 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1664.35,                last time consumption/overall running time: 1497.2253s / 95434.6838 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0072
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1780.95,                last time consumption/overall running time: 1598.8736s / 97033.5574 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0073
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1719.9,                last time consumption/overall running time: 1531.9171s / 98565.4745 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1676.1,                last time consumption/overall running time: 1489.7048s / 100055.1793 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1641.4,                last time consumption/overall running time: 1464.8825s / 101520.0618 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0074
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0070
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1741.05,                last time consumption/overall running time: 1550.3984s / 103070.4602 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1722.45,                last time consumption/overall running time: 1533.9502s / 104604.4104 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1641.35,                last time consumption/overall running time: 1463.5378s / 106067.9482 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0070
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1792.45,                last time consumption/overall running time: 1597.7903s / 107665.7385 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1788.5,                last time consumption/overall running time: 1588.9030s / 109254.6414 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1674.05,                last time consumption/overall running time: 1483.3274s / 110737.9688 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1603.4,                last time consumption/overall running time: 1417.0144s / 112154.9833 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1688.7,                last time consumption/overall running time: 1502.3804s / 113657.3636 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1674.65,                last time consumption/overall running time: 1490.2888s / 115147.6524 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1709.9,                last time consumption/overall running time: 1523.6399s / 116671.2923 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1796.85,                last time consumption/overall running time: 1589.8467s / 118261.1390 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0070
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1597.05,                last time consumption/overall running time: 1419.9947s / 119681.1337 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0069
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1845.2,                last time consumption/overall running time: 1645.5182s / 121326.6519 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1580.85,                last time consumption/overall running time: 1401.6813s / 122728.3331 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1747.7,                last time consumption/overall running time: 1555.9991s / 124284.3322 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1740.4,                last time consumption/overall running time: 1541.0326s / 125825.3648 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0068
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1655.7,                last time consumption/overall running time: 1479.8784s / 127305.2432 s
