pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0405
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0774
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 4458.6,                last time consumption/overall running time: 1018.9421s / 298002.5730 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0478
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0799
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 4051.3,                last time consumption/overall running time: 927.8584s / 298930.4315 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0512
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0909
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 4279.9,                last time consumption/overall running time: 973.7481s / 299904.1795 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0426
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0722
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 4168.7,                last time consumption/overall running time: 950.8346s / 300855.0141 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0665
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0998
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 4498.45,                last time consumption/overall running time: 1020.7579s / 301875.7720 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0472
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0762
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 4424.5,                last time consumption/overall running time: 1004.2938s / 302880.0658 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0513
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1002
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 4238.15,                last time consumption/overall running time: 961.7154s / 303841.7812 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0755
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1135
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 4058.1,                last time consumption/overall running time: 859.4766s / 304701.2578 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0816
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1254
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 4310.7,                last time consumption/overall running time: 913.9063s / 305615.1641 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0532
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0910
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 4618.9,                last time consumption/overall running time: 979.4785s / 306594.6426 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0442
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0843
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 4648.65,                last time consumption/overall running time: 985.1990s / 307579.8416 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0578
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0895
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 4274.1,                last time consumption/overall running time: 869.5929s / 308449.4345 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0598
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0849
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 4532.6,                last time consumption/overall running time: 890.0717s / 309339.5062 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0564
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0982
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 4594.1,                last time consumption/overall running time: 899.4671s / 310238.9734 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0387
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0644
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 4402.15,                last time consumption/overall running time: 861.7152s / 311100.6885 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0532
env0_second_0:                 episode reward: 6.4000,                 loss: 0.1126
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 4498.5,                last time consumption/overall running time: 884.0633s / 311984.7518 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0471
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0767
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 4661.75,                last time consumption/overall running time: 914.9070s / 312899.6588 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0326
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0622
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 4415.15,                last time consumption/overall running time: 864.4653s / 313764.1241 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0438
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0704
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 4455.05,                last time consumption/overall running time: 871.2191s / 314635.3431 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0433
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0771
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 4564.5,                last time consumption/overall running time: 843.8919s / 315479.2350 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0365
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0713
