pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1762.95,                last time consumption/overall running time: 1198.3014s / 284447.2994 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1576.95,                last time consumption/overall running time: 1071.1314s / 285518.4308 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1864.15,                last time consumption/overall running time: 1267.7310s / 286786.1618 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1810.15,                last time consumption/overall running time: 1230.3341s / 288016.4959 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1540.15,                last time consumption/overall running time: 1046.0349s / 289062.5308 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1801.45,                last time consumption/overall running time: 1224.2476s / 290286.7784 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1696.0,                last time consumption/overall running time: 1149.5123s / 291436.2907 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1598.2,                last time consumption/overall running time: 1086.6763s / 292522.9670 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1802.2,                last time consumption/overall running time: 1222.7598s / 293745.7268 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1531.55,                last time consumption/overall running time: 1041.4260s / 294787.1528 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1693.1,                last time consumption/overall running time: 1147.5741s / 295934.7268 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1593.8,                last time consumption/overall running time: 1082.2152s / 297016.9421 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0061
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1737.0,                last time consumption/overall running time: 1176.0571s / 298192.9991 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1903.9,                last time consumption/overall running time: 1289.4341s / 299482.4333 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1647.8,                last time consumption/overall running time: 1116.4910s / 300598.9243 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1837.55,                last time consumption/overall running time: 1244.2233s / 301843.1476 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1674.4,                last time consumption/overall running time: 1134.7421s / 302977.8897 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1801.85,                last time consumption/overall running time: 1222.7837s / 304200.6734 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1354.6,                last time consumption/overall running time: 916.9945s / 305117.6679 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1744.65,                last time consumption/overall running time: 1181.8363s / 306299.5042 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1642.55,                last time consumption/overall running time: 1112.4596s / 307411.9637 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1874.15,                last time consumption/overall running time: 1267.3081s / 308679.2718 s
