pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.1294
env0_second_0:                 episode reward: -3.2500,                 loss: 0.1798
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 628.4,                last time consumption/overall running time: 226.2809s / 84731.4679 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.1176
env0_second_0:                 episode reward: -2.8000,                 loss: 0.1715
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 624.55,                last time consumption/overall running time: 225.1517s / 84956.6196 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1116
env0_second_0:                 episode reward: -3.3000,                 loss: 0.1804
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 559.25,                last time consumption/overall running time: 202.1295s / 85158.7491 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1445
env0_second_0:                 episode reward: -3.3000,                 loss: 0.2178
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 573.2,                last time consumption/overall running time: 208.1676s / 85366.9167 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.1312
env0_second_0:                 episode reward: -3.1500,                 loss: 0.1935
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 641.7,                last time consumption/overall running time: 229.6059s / 85596.5227 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.1215
env0_second_0:                 episode reward: -3.4500,                 loss: 0.1969
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 591.05,                last time consumption/overall running time: 212.5039s / 85809.0265 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.1545
env0_second_0:                 episode reward: -3.1000,                 loss: 0.2212
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 573.6,                last time consumption/overall running time: 207.6931s / 86016.7197 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.1329
env0_second_0:                 episode reward: -2.9000,                 loss: 0.2063
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 622.55,                last time consumption/overall running time: 225.7006s / 86242.4203 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.1288
env0_second_0:                 episode reward: -3.0000,                 loss: 0.1901
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 612.7,                last time consumption/overall running time: 221.3826s / 86463.8029 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.1161
env0_second_0:                 episode reward: -3.5000,                 loss: 0.2119
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 625.3,                last time consumption/overall running time: 223.9978s / 86687.8007 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.1512
env0_second_0:                 episode reward: -2.8500,                 loss: 0.2078
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 610.55,                last time consumption/overall running time: 222.7269s / 86910.5277 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.1370
env0_second_0:                 episode reward: -2.0500,                 loss: 0.2027
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 566.25,                last time consumption/overall running time: 206.4611s / 87116.9888 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.1335
env0_second_0:                 episode reward: -2.9500,                 loss: 0.1981
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 665.0,                last time consumption/overall running time: 237.7463s / 87354.7351 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.1221
env0_second_0:                 episode reward: -2.5500,                 loss: 0.1835
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 626.1,                last time consumption/overall running time: 226.9918s / 87581.7268 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.1297
env0_second_0:                 episode reward: -2.8000,                 loss: 0.1855
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 669.55,                last time consumption/overall running time: 239.7074s / 87821.4343 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.1029
env0_second_0:                 episode reward: -3.6000,                 loss: 0.1775
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 590.8,                last time consumption/overall running time: 216.1014s / 88037.5356 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.1127
env0_second_0:                 episode reward: -2.5000,                 loss: 0.1977
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 612.7,                last time consumption/overall running time: 220.5623s / 88258.0980 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1074
env0_second_0:                 episode reward: -3.3000,                 loss: 0.1900
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 624.35,                last time consumption/overall running time: 226.2146s / 88484.3126 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.1269
env0_second_0:                 episode reward: -2.9500,                 loss: 0.2022
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 606.6,                last time consumption/overall running time: 218.7026s / 88703.0152 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0912
env0_second_0:                 episode reward: -3.0000,                 loss: 0.1652
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 623.65,                last time consumption/overall running time: 226.6134s / 88929.6286 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0985
env0_second_0:                 episode reward: -3.5500,                 loss: 0.1656
