pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1435.5,                last time consumption/overall running time: 759.5397s / 194487.9598 s
env0_first_0:                 episode reward: 13.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -13.1500,                 loss: nan
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 5700.95,                last time consumption/overall running time: 3012.4396s / 197500.3994 s
env0_first_0:                 episode reward: -146.5000,                 loss: 0.0093
env0_second_0:                 episode reward: 146.5000,                 loss: 0.0141
env1_first_0:                 episode reward: -150.1500,                 loss: nan
env1_second_0:                 episode reward: 150.1500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 6661/10000 (66.6100%),                 avg. length: 2760.1,                last time consumption/overall running time: 1457.4156s / 198957.8149 s
env0_first_0:                 episode reward: -58.3500,                 loss: 0.0115
env0_second_0:                 episode reward: 58.3500,                 loss: 0.0160
env1_first_0:                 episode reward: -62.8000,                 loss: nan
env1_second_0:                 episode reward: 62.8000,                 loss: nan
Score delta: 369.2, update the opponent.
Episode: 6681/10000 (66.8100%),                 avg. length: 1263.75,                last time consumption/overall running time: 667.2769s / 199625.0918 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0097
env0_second_0:                 episode reward: 7.3500,                 loss: nan
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1267.75,                last time consumption/overall running time: 669.0348s / 200294.1266 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0097
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1065.3,                last time consumption/overall running time: 561.7400s / 200855.8666 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0099
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 865.45,                last time consumption/overall running time: 456.7656s / 201312.6322 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0095
env0_second_0:                 episode reward: -14.6500,                 loss: 0.0188
env1_first_0:                 episode reward: 12.6500,                 loss: nan
env1_second_0:                 episode reward: -12.6500,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 6761/10000 (67.6100%),                 avg. length: 1039.2,                last time consumption/overall running time: 548.3041s / 201860.9364 s
env0_first_0:                 episode reward: 12.8500,                 loss: nan
env0_second_0:                 episode reward: -12.8500,                 loss: 0.0124
env1_first_0:                 episode reward: 13.1500,                 loss: nan
env1_second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 997.9,                last time consumption/overall running time: 526.3483s / 202387.2846 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0065
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 996.35,                last time consumption/overall running time: 525.4646s / 202912.7493 s
env0_first_0:                 episode reward: -3.3000,                 loss: nan
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1057.0,                last time consumption/overall running time: 558.1377s / 203470.8870 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0032
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1071.8,                last time consumption/overall running time: 565.4529s / 204036.3399 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0043
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1057.6,                last time consumption/overall running time: 558.3021s / 204594.6420 s
env0_first_0:                 episode reward: -3.8000,                 loss: nan
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0059
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 962.3,                last time consumption/overall running time: 507.6927s / 205102.3347 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0052
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 993.5,                last time consumption/overall running time: 524.3029s / 205626.6376 s
env0_first_0:                 episode reward: -7.6500,                 loss: nan
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0051
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 912.8,                last time consumption/overall running time: 482.2745s / 206108.9121 s
env0_first_0:                 episode reward: -7.8500,                 loss: nan
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0060
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1171.05,                last time consumption/overall running time: 617.8902s / 206726.8023 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0146
env0_second_0:                 episode reward: 14.9000,                 loss: 0.0065
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 6961/10000 (69.6100%),                 avg. length: 1027.65,                last time consumption/overall running time: 542.1122s / 207268.9145 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0057
env0_second_0:                 episode reward: 11.7000,                 loss: nan
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 867.15,                last time consumption/overall running time: 458.0657s / 207726.9803 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0035
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1003.95,                last time consumption/overall running time: 530.1268s / 208257.1070 s
env0_first_0:                 episode reward: 18.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -18.3500,                 loss: 0.0092
env1_first_0:                 episode reward: 18.4000,                 loss: nan
env1_second_0:                 episode reward: -18.4000,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 7021/10000 (70.2100%),                 avg. length: 910.8,                last time consumption/overall running time: 481.1351s / 208738.2421 s
env0_first_0:                 episode reward: -11.3500,                 loss: nan
