pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.0540s / 4.0540 s
Episode: 1301/10000 (13.0100%),                 avg. length: 563.05,                last time consumption/overall running time: 284.5467s / 17770.0512 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 554.9,                last time consumption/overall running time: 276.3082s / 18046.3595 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 567.5,                last time consumption/overall running time: 286.5092s / 18332.8686 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0220
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0226
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 563.95,                last time consumption/overall running time: 286.1678s / 18619.0364 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0213
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 545.25,                last time consumption/overall running time: 275.8867s / 18894.9231 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0227
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 570.5,                last time consumption/overall running time: 288.0821s / 19183.0052 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0210
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0230
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 579.6,                last time consumption/overall running time: 297.4828s / 19480.4880 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 557.9,                last time consumption/overall running time: 283.2172s / 19763.7051 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0224
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 540.45,                last time consumption/overall running time: 274.5137s / 20038.2189 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0223
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0228
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 538.55,                last time consumption/overall running time: 270.9615s / 20309.1804 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0228
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0227
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 574.65,                last time consumption/overall running time: 290.3438s / 20599.5241 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 619.1,                last time consumption/overall running time: 315.6929s / 20915.2170 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0221
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 614.85,                last time consumption/overall running time: 311.6688s / 21226.8858 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0218
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 555.8,                last time consumption/overall running time: 281.6272s / 21508.5130 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0212
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 581.55,                last time consumption/overall running time: 295.8175s / 21804.3305 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0218
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 601.35,                last time consumption/overall running time: 308.4430s / 22112.7736 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 575.15,                last time consumption/overall running time: 293.0756s / 22405.8492 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0210
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0228
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 551.05,                last time consumption/overall running time: 280.8687s / 22686.7179 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0227
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 602.5,                last time consumption/overall running time: 310.5992s / 22997.3171 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 547.55,                last time consumption/overall running time: 284.1724s / 23281.4896 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0222
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0222
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 557.9,                last time consumption/overall running time: 285.3177s / 23566.8073 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 600.95,                last time consumption/overall running time: 306.3514s / 23873.1587 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 555.1,                last time consumption/overall running time: 284.5726s / 24157.7313 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0217
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 527.4,                last time consumption/overall running time: 270.9870s / 24428.7183 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 586.0,                last time consumption/overall running time: 297.7933s / 24726.5116 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 550.25,                last time consumption/overall running time: 282.3480s / 25008.8596 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 521.4,                last time consumption/overall running time: 267.1318s / 25275.9914 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 549.75,                last time consumption/overall running time: 279.9819s / 25555.9733 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0214
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 553.55,                last time consumption/overall running time: 282.2975s / 25838.2708 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0223
