pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
agent1:                 episode reward: 0.2732,                 loss: 0.1430
Episode: 12521/30000 (41.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9624s / 84098.7085 s
agent0:                 episode reward: -0.7084,                 loss: nan
agent1:                 episode reward: 0.7084,                 loss: 0.1412
Episode: 12541/30000 (41.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8596s / 84232.5681 s
agent0:                 episode reward: -0.8721,                 loss: nan
agent1:                 episode reward: 0.8721,                 loss: 0.1417
Episode: 12561/30000 (41.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7012s / 84370.2693 s
agent0:                 episode reward: -0.3466,                 loss: nan
agent1:                 episode reward: 0.3466,                 loss: 0.1421
Episode: 12581/30000 (41.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7609s / 84503.0302 s
agent0:                 episode reward: -0.0644,                 loss: nan
agent1:                 episode reward: 0.0644,                 loss: 0.1437
Episode: 12601/30000 (42.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4392s / 84638.4695 s
agent0:                 episode reward: -1.1617,                 loss: nan
agent1:                 episode reward: 1.1617,                 loss: 0.1422
Episode: 12621/30000 (42.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0866s / 84772.5561 s
agent0:                 episode reward: -0.1917,                 loss: nan
agent1:                 episode reward: 0.1917,                 loss: 0.1417
Episode: 12641/30000 (42.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7826s / 84906.3387 s
agent0:                 episode reward: -0.4320,                 loss: nan
agent1:                 episode reward: 0.4320,                 loss: 0.1437
Episode: 12661/30000 (42.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2360s / 85041.5746 s
agent0:                 episode reward: -0.7258,                 loss: nan
agent1:                 episode reward: 0.7258,                 loss: 0.1417
Episode: 12681/30000 (42.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9179s / 85177.4925 s
agent0:                 episode reward: -0.5796,                 loss: nan
agent1:                 episode reward: 0.5796,                 loss: 0.1429
Episode: 12701/30000 (42.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0318s / 85314.5243 s
agent0:                 episode reward: -0.5364,                 loss: nan
agent1:                 episode reward: 0.5364,                 loss: 0.1416
Episode: 12721/30000 (42.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1898s / 85452.7142 s
agent0:                 episode reward: -0.4679,                 loss: nan
agent1:                 episode reward: 0.4679,                 loss: 0.1437
Episode: 12741/30000 (42.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5289s / 85589.2430 s
agent0:                 episode reward: -0.6929,                 loss: nan
agent1:                 episode reward: 0.6929,                 loss: 0.1415
Episode: 12761/30000 (42.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9016s / 85724.1446 s
agent0:                 episode reward: -0.7839,                 loss: nan
agent1:                 episode reward: 0.7839,                 loss: 0.1428
Episode: 12781/30000 (42.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3049s / 85863.4495 s
agent0:                 episode reward: -0.6540,                 loss: nan
agent1:                 episode reward: 0.6540,                 loss: 0.1417
Episode: 12801/30000 (42.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1480s / 85996.5976 s
agent0:                 episode reward: -0.2067,                 loss: nan
agent1:                 episode reward: 0.2067,                 loss: 0.1436
Episode: 12821/30000 (42.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6870s / 86130.2845 s
agent0:                 episode reward: -0.6530,                 loss: nan
agent1:                 episode reward: 0.6530,                 loss: 0.1418
Episode: 12841/30000 (42.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2462s / 86264.5308 s
agent0:                 episode reward: -0.4600,                 loss: nan
agent1:                 episode reward: 0.4600,                 loss: 0.1420
Episode: 12861/30000 (42.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8353s / 86399.3660 s
agent0:                 episode reward: -0.7878,                 loss: nan
agent1:                 episode reward: 0.7878,                 loss: 0.1417
Episode: 12881/30000 (42.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7616s / 86537.1276 s
agent0:                 episode reward: -0.9263,                 loss: nan
agent1:                 episode reward: 0.9263,                 loss: 0.1416
Episode: 12901/30000 (43.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7302s / 86670.8578 s
agent0:                 episode reward: -0.8539,                 loss: nan
agent1:                 episode reward: 0.8539,                 loss: 0.1406
Episode: 12921/30000 (43.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9341s / 86806.7919 s
agent0:                 episode reward: -0.2440,                 loss: nan
agent1:                 episode reward: 0.2440,                 loss: 0.1390
Episode: 12941/30000 (43.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1523s / 86943.9442 s
agent0:                 episode reward: -0.5026,                 loss: nan
agent1:                 episode reward: 0.5026,                 loss: 0.1397
Episode: 12961/30000 (43.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1729s / 87080.1171 s
agent0:                 episode reward: -0.9022,                 loss: nan
agent1:                 episode reward: 0.9022,                 loss: 0.1395
Episode: 12981/30000 (43.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5163s / 87213.6334 s
agent0:                 episode reward: -0.7434,                 loss: nan
agent1:                 episode reward: 0.7434,                 loss: 0.1399
Episode: 13001/30000 (43.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6158s / 87346.2493 s
agent0:                 episode reward: -0.3508,                 loss: nan
agent1:                 episode reward: 0.3508,                 loss: 0.1401
Episode: 13021/30000 (43.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0595s / 87483.3088 s
agent0:                 episode reward: 0.0251,                 loss: nan
agent1:                 episode reward: -0.0251,                 loss: 0.1384
Episode: 13041/30000 (43.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0071s / 87619.3159 s
agent0:                 episode reward: -0.4310,                 loss: nan
agent1:                 episode reward: 0.4310,                 loss: 0.1390
Episode: 13061/30000 (43.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6357s / 87754.9516 s
agent0:                 episode reward: -0.6598,                 loss: nan
agent1:                 episode reward: 0.6598,                 loss: 0.1396
Episode: 13081/30000 (43.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1382s / 87889.0898 s
agent0:                 episode reward: -0.1133,                 loss: nan
agent1:                 episode reward: 0.1133,                 loss: 0.1382
Episode: 13101/30000 (43.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.4813s / 88028.5711 s
agent0:                 episode reward: -0.3023,                 loss: nan
agent1:                 episode reward: 0.3023,                 loss: 0.1404
Episode: 13121/30000 (43.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8172s / 88161.3883 s
agent0:                 episode reward: -0.2410,                 loss: nan
agent1:                 episode reward: 0.2410,                 loss: 0.1384
Episode: 13141/30000 (43.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9637s / 88299.3520 s
agent0:                 episode reward: -0.6228,                 loss: nan
agent1:                 episode reward: 0.6228,                 loss: 0.1385
Episode: 13161/30000 (43.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9673s / 88434.3194 s
agent0:                 episode reward: -0.6978,                 loss: nan
agent1:                 episode reward: 0.6978,                 loss: 0.1393
Episode: 13181/30000 (43.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8123s / 88569.1316 s
agent0:                 episode reward: -0.5252,                 loss: nan
agent1:                 episode reward: 0.5252,                 loss: 0.1385
Episode: 13201/30000 (44.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1557s / 88704.2873 s
agent0:                 episode reward: -0.5708,                 loss: nan
agent1:                 episode reward: 0.5708,                 loss: 0.1395
Episode: 13221/30000 (44.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4940s / 88838.7814 s
