2022-01-18 22:40:35.816541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816637: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9ba1f82e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.9497s / 0.9497 s
Episode: 26651/30000 (88.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6973s / 1710.0458 s
agent0:                 episode reward: -0.7364,                 loss: nan
agent1:                 episode reward: 0.7364,                 loss: 0.1591
Episode: 26661/30000 (88.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7108s / 1710.7566 s
agent0:                 episode reward: -0.5177,                 loss: nan
agent1:                 episode reward: 0.5177,                 loss: 0.1571
Episode: 26671/30000 (88.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6932s / 1711.4498 s
agent0:                 episode reward: -0.4307,                 loss: nan
agent1:                 episode reward: 0.4307,                 loss: 0.1571
Episode: 26681/30000 (88.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6915s / 1712.1413 s
agent0:                 episode reward: -0.3554,                 loss: nan
agent1:                 episode reward: 0.3554,                 loss: 0.1553
Episode: 26691/30000 (88.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7010s / 1712.8422 s
agent0:                 episode reward: -0.6848,                 loss: nan
agent1:                 episode reward: 0.6848,                 loss: 0.1572
Episode: 26701/30000 (89.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6978s / 1713.5401 s
agent0:                 episode reward: -0.3994,                 loss: nan
agent1:                 episode reward: 0.3994,                 loss: 0.1602
Episode: 26711/30000 (89.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7209s / 1714.2610 s
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: 0.1561
Episode: 26721/30000 (89.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7084s / 1714.9694 s
agent0:                 episode reward: -0.3301,                 loss: nan
agent1:                 episode reward: 0.3301,                 loss: 0.1564
Episode: 26731/30000 (89.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6904s / 1715.6598 s
agent0:                 episode reward: -0.3874,                 loss: nan
agent1:                 episode reward: 0.3874,                 loss: 0.1589
Episode: 26741/30000 (89.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7506s / 1716.4103 s
agent0:                 episode reward: -0.5053,                 loss: nan
agent1:                 episode reward: 0.5053,                 loss: 0.1573
Episode: 26751/30000 (89.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7442s / 1717.1545 s
agent0:                 episode reward: -0.6555,                 loss: nan
agent1:                 episode reward: 0.6555,                 loss: 0.1572
Episode: 26761/30000 (89.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7165s / 1717.8710 s
agent0:                 episode reward: -0.4404,                 loss: nan
agent1:                 episode reward: 0.4404,                 loss: 0.1573
Episode: 26771/30000 (89.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7775s / 1718.6485 s
agent0:                 episode reward: -0.0489,                 loss: nan
agent1:                 episode reward: 0.0489,                 loss: 0.1563
Episode: 26781/30000 (89.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7242s / 1719.3727 s
agent0:                 episode reward: 0.0992,                 loss: nan
agent1:                 episode reward: -0.0992,                 loss: 0.1599
Episode: 26791/30000 (89.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7231s / 1720.0957 s
agent0:                 episode reward: -0.0955,                 loss: nan
agent1:                 episode reward: 0.0955,                 loss: 0.1590
Episode: 26801/30000 (89.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7195s / 1720.8152 s
agent0:                 episode reward: -0.4805,                 loss: nan
agent1:                 episode reward: 0.4805,                 loss: 0.1574
Episode: 26811/30000 (89.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7220s / 1721.5372 s
agent0:                 episode reward: 0.2358,                 loss: nan
agent1:                 episode reward: -0.2358,                 loss: 0.1578
Episode: 26821/30000 (89.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7267s / 1722.2639 s
agent0:                 episode reward: -0.7934,                 loss: nan
agent1:                 episode reward: 0.7934,                 loss: 0.1576
Episode: 26831/30000 (89.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7289s / 1722.9928 s
agent0:                 episode reward: -0.4112,                 loss: nan
agent1:                 episode reward: 0.4112,                 loss: 0.1598
Episode: 26841/30000 (89.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7329s / 1723.7257 s
agent0:                 episode reward: -0.0267,                 loss: nan
agent1:                 episode reward: 0.0267,                 loss: 0.1591
Episode: 26851/30000 (89.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7091s / 1724.4348 s
agent0:                 episode reward: -0.4619,                 loss: nan
agent1:                 episode reward: 0.4619,                 loss: 0.1593
Episode: 26861/30000 (89.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7008s / 1725.1356 s
agent0:                 episode reward: -0.4971,                 loss: nan
agent1:                 episode reward: 0.4971,                 loss: 0.1572
Episode: 26871/30000 (89.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7030s / 1725.8386 s
agent0:                 episode reward: -0.2744,                 loss: nan
agent1:                 episode reward: 0.2744,                 loss: 0.1580
Episode: 26881/30000 (89.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6931s / 1726.5317 s
agent0:                 episode reward: -0.7393,                 loss: nan
agent1:                 episode reward: 0.7393,                 loss: 0.1583
Episode: 26891/30000 (89.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7264s / 1727.2581 s
agent0:                 episode reward: -0.8832,                 loss: nan
agent1:                 episode reward: 0.8832,                 loss: 0.1553
Episode: 26901/30000 (89.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7116s / 1727.9696 s
agent0:                 episode reward: -0.3175,                 loss: nan
agent1:                 episode reward: 0.3175,                 loss: 0.1565
Episode: 26911/30000 (89.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7643s / 1728.7339 s
agent0:                 episode reward: -0.9535,                 loss: nan
agent1:                 episode reward: 0.9535,                 loss: 0.1570
Episode: 26921/30000 (89.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7107s / 1729.4446 s
agent0:                 episode reward: -0.4225,                 loss: nan
agent1:                 episode reward: 0.4225,                 loss: 0.1575
Episode: 26931/30000 (89.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7097s / 1730.1542 s
agent0:                 episode reward: -0.2876,                 loss: nan
agent1:                 episode reward: 0.2876,                 loss: 0.1570
Episode: 26941/30000 (89.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7148s / 1730.8690 s
agent0:                 episode reward: -0.8301,                 loss: nan
agent1:                 episode reward: 0.8301,                 loss: 0.1569
Episode: 26951/30000 (89.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7212s / 1731.5902 s
agent0:                 episode reward: -1.0922,                 loss: nan
agent1:                 episode reward: 1.0922,                 loss: 0.1595
Episode: 26961/30000 (89.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7130s / 1732.3032 s
agent0:                 episode reward: -0.2419,                 loss: nan
agent1:                 episode reward: 0.2419,                 loss: 0.1570
Episode: 26971/30000 (89.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7107s / 1733.0139 s
agent0:                 episode reward: -0.2899,                 loss: nan
agent1:                 episode reward: 0.2899,                 loss: 0.1598
Episode: 26981/30000 (89.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7099s / 1733.7238 s
agent0:                 episode reward: -0.3154,                 loss: nan
agent1:                 episode reward: 0.3154,                 loss: 0.1580
Episode: 26991/30000 (89.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7122s / 1734.4360 s
agent0:                 episode reward: -0.0372,                 loss: nan
agent1:                 episode reward: 0.0372,                 loss: 0.1600
Episode: 27001/30000 (90.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7164s / 1735.1524 s
agent0:                 episode reward: -0.3258,                 loss: nan
agent1:                 episode reward: 0.3258,                 loss: 0.1583
Episode: 27011/30000 (90.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6925s / 1735.8449 s
agent0:                 episode reward: 0.0666,                 loss: nan
agent1:                 episode reward: -0.0666,                 loss: 0.1589
Episode: 27021/30000 (90.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7041s / 1736.5491 s
agent0:                 episode reward: -0.7425,                 loss: nan
agent1:                 episode reward: 0.7425,                 loss: 0.1593
Episode: 27031/30000 (90.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6866s / 1737.2357 s
agent0:                 episode reward: -0.4142,                 loss: nan
agent1:                 episode reward: 0.4142,                 loss: 0.1589
Episode: 27041/30000 (90.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6904s / 1737.9261 s
agent0:                 episode reward: -0.4018,                 loss: nan
agent1:                 episode reward: 0.4018,                 loss: 0.1583
Episode: 27051/30000 (90.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7415s / 1738.6676 s
agent0:                 episode reward: -0.4196,                 loss: nan
agent1:                 episode reward: 0.4196,                 loss: 0.1578
Episode: 27061/30000 (90.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6951s / 1739.3627 s
