pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
Episode: 6481/10000 (64.8100%),                 avg. length: 2498.55,                last time consumption/overall running time: 2017.5299s / 908529.7845 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0073
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 2346.45,                last time consumption/overall running time: 1888.3071s / 910418.0916 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 2508.75,                last time consumption/overall running time: 2005.9823s / 912424.0739 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0077
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0073
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2443.55,                last time consumption/overall running time: 1946.9090s / 914370.9830 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0081
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 2546.25,                last time consumption/overall running time: 2018.7450s / 916389.7280 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0085
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 2583.0,                last time consumption/overall running time: 2050.4240s / 918440.1520 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 2474.95,                last time consumption/overall running time: 1947.0191s / 920387.1711 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0081
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2455.0,                last time consumption/overall running time: 1941.9758s / 922329.1469 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0083
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0080
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 2463.5,                last time consumption/overall running time: 1954.7604s / 924283.9074 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0085
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 2429.35,                last time consumption/overall running time: 1969.4758s / 926253.3832 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 2371.7,                last time consumption/overall running time: 1907.7454s / 928161.1285 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0087
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0082
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 2496.2,                last time consumption/overall running time: 2014.5120s / 930175.6406 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0075
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0080
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 2648.1,                last time consumption/overall running time: 2132.7721s / 932308.4126 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.0081
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0078
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 2436.0,                last time consumption/overall running time: 1965.5633s / 934273.9759 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0086
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 2372.7,                last time consumption/overall running time: 1913.0382s / 936187.0141 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0079
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0083
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 2417.0,                last time consumption/overall running time: 1938.0997s / 938125.1137 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0081
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 2399.4,                last time consumption/overall running time: 1914.2749s / 940039.3887 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 2649.95,                last time consumption/overall running time: 2109.4585s / 942148.8471 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0075
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0084
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 2575.3,                last time consumption/overall running time: 2038.4703s / 944187.3175 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0075
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0083
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 2593.05,                last time consumption/overall running time: 2052.6727s / 946239.9901 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0074
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 2644.05,                last time consumption/overall running time: 2093.2271s / 948333.2172 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0074
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0084
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 2600.15,                last time consumption/overall running time: 2056.5027s / 950389.7199 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0082
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 2402.55,                last time consumption/overall running time: 1902.2790s / 952291.9989 s
