pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2850.8,                last time consumption/overall running time: 744.4082s / 49926.6184 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4314
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4260
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2849.5,                last time consumption/overall running time: 752.4987s / 50679.1171 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4209
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4151
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2852.75,                last time consumption/overall running time: 747.3799s / 51426.4970 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4289
env0_second_0:                 episode reward: -0.7500,                 loss: -0.4269
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2826.15,                last time consumption/overall running time: 735.3001s / 52161.7971 s
env0_first_0:                 episode reward: -0.8000,                 loss: -0.4327
env0_second_0:                 episode reward: 0.8000,                 loss: -0.4286
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2816.1,                last time consumption/overall running time: 684.5132s / 52846.3103 s
env0_first_0:                 episode reward: -0.6000,                 loss: -0.4384
env0_second_0:                 episode reward: 0.6000,                 loss: -0.4399
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2837.8,                last time consumption/overall running time: 693.1512s / 53539.4615 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4353
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4344
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2878.9,                last time consumption/overall running time: 664.9436s / 54204.4051 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4293
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4286
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2901.9,                last time consumption/overall running time: 640.5663s / 54844.9714 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4281
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4261
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2824.8,                last time consumption/overall running time: 620.3928s / 55465.3642 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4389
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4376
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2818.5,                last time consumption/overall running time: 594.8530s / 56060.2172 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4418
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4437
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2834.65,                last time consumption/overall running time: 576.9048s / 56637.1220 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4368
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4363
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2835.05,                last time consumption/overall running time: 574.5267s / 57211.6486 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4370
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4361
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2839.9,                last time consumption/overall running time: 567.1153s / 57778.7639 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4396
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4407
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2841.55,                last time consumption/overall running time: 573.8738s / 58352.6378 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4436
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4450
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2845.4,                last time consumption/overall running time: 573.0693s / 58925.7070 s
env0_first_0:                 episode reward: 1.7000,                 loss: -0.4405
env0_second_0:                 episode reward: -1.7000,                 loss: -0.4431
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2803.5,                last time consumption/overall running time: 564.0588s / 59489.7658 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4468
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4484
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2808.9,                last time consumption/overall running time: 567.6979s / 60057.4637 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4422
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4413
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2850.6,                last time consumption/overall running time: 576.2708s / 60633.7345 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4343
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4368
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2816.75,                last time consumption/overall running time: 564.1173s / 61197.8518 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4421
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4410
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2808.9,                last time consumption/overall running time: 564.1865s / 61762.0383 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4461
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4454
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2838.5,                last time consumption/overall running time: 573.4043s / 62335.4426 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4419
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4381
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2867.85,                last time consumption/overall running time: 579.1160s / 62914.5585 s
env0_first_0:                 episode reward: -0.4000,                 loss: -0.4316
env0_second_0:                 episode reward: 0.4000,                 loss: -0.4289
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2839.65,                last time consumption/overall running time: 574.9233s / 63489.4818 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4354
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4301
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2828.2,                last time consumption/overall running time: 573.4549s / 64062.9368 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4375
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4347
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2811.85,                last time consumption/overall running time: 563.8143s / 64626.7511 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4414
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4368
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2812.1,                last time consumption/overall running time: 564.8645s / 65191.6156 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4376
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4359
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
